link,1,https://drive.google.com/file/d/12JTZQYLs9h0oK73ofxDZbxsHhV8TWFT1/view?usp=drive_link
link,1,https://drive.google.com/file/d/10Y-HCKYuSil22MfuPc91JjarWeM9X4xL/view?usp=drive_link
link,1,https://drive.google.com/file/d/13lu5PU7FN9hOj8FBq2FND_kptgtgtmQj/view?usp=drive_link
link,1,https://drive.google.com/file/d/115fO_4lRttW295IPQa7oUOK3t8hsLNl_/view?usp=drive_link
link,1,https://drive.google.com/file/d/13HBm9QpWZqxdcvt4k0Kij5V4kgzd1C79/view?usp=drive_link
link,1,https://drive.google.com/file/d/10W5dvomqeu9oCnyYw0kKtTVxmkmnX2D1/view?usp=drive_link
link,1,https://drive.google.com/file/d/10Pu1KK4A10jtc6_ubJu4xnFZhY6o0fsX/view?usp=drive_link
link,1,https://drive.google.com/file/d/13hI0TN2iq1eRuGQAcV6JEFOwFSq4Sm-D/view?usp=drive_link
link,1,https://drive.google.com/file/d/148r4vP8_36FxlEfpEgoXVK-18iCboIay/view?usp=drive_link
link,1,https://drive.google.com/file/d/14DDx-6BsQAlHFatCa1HL43rGF0Yr4L6J/view?usp=drive_link
link,1,https://drive.google.com/file/d/13Mempg3pEEh8wa_bSA0Z3aE_bEuvyw8A/view?usp=drive_link
link,1,https://drive.google.com/file/d/13JaPZTyEQjqmv6RBmOYLL0PutGuKjAQ1/view?usp=drive_link
link,1,https://drive.google.com/file/d/11UNlHdawlJQsP87Pqdai_5tIb_bZq0rh/view?usp=drive_link
link,1,https://drive.google.com/file/d/10XdWLvwSC5GQvCTkDBOCEILypUxnEwFB/view?usp=drive_link
link,1,https://drive.google.com/file/d/12Xevc7WRHNKdePuR6BAGk8Tx31FMSSGW/view?usp=drive_link
link,1,https://drive.google.com/file/d/11z2_bQw-0j0NSX2YY-e3q0EnJkP3UEns/view?usp=drive_link
link,1,https://drive.google.com/file/d/10A7K05auXg9M6ds3RHF87VqNZ6cQsWqx/view?usp=drive_link
link,1,https://drive.google.com/file/d/147OEh5_Gp6NnEfdFTxTe7q-EuF-3aF8P/view?usp=drive_link
link,1,https://drive.google.com/file/d/13ok2atEncmRNTJf1G8-iMDgillXqzt1G/view?usp=drive_link
link,1,https://drive.google.com/file/d/10-yVkvzov7Hx4n01pTdzMWGLyRKdzHh6/view?usp=drive_link
link,1,https://drive.google.com/file/d/10rNCBp6h70RDez8df6zhWhcTNr2okQ9x/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-HGk8jKaGCwxqvSNhKjITeCTSVuZW7OU/view?usp=drive_link
link,1,https://drive.google.com/file/d/10FfTVfgAUfF60iIz-vCfxZp9wwoiJw6Z/view?usp=drive_link
link,1,https://drive.google.com/file/d/11NbKwY0pivU3iVJpbMQzj0eC0fZEqOtH/view?usp=drive_link
link,1,https://drive.google.com/file/d/10PPldi4knNI3PQGrSng711VidR7EpSuZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/13I7B-EHVqCu-SUxHwUkGPZtEM3X5Q7TB/view?usp=drive_link
link,1,https://drive.google.com/file/d/10-IiVkbbCq6YqmoggIryZfEn2EycS5y6/view?usp=drive_link
link,1,https://drive.google.com/file/d/13FmKgnRXEuRGmW6i3YjppeeViU5GYsy2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1332iHAzCUoZp3TQENJCamXPA3g5X8cxk/view?usp=drive_link
link,1,https://drive.google.com/file/d/12-IwTAs7PfUkJ2oGoGPikajVHVboUsVu/view?usp=drive_link
link,1,https://drive.google.com/file/d/12Q3EQywB-gUcYkyynAn2NDCKWp0OtEjO/view?usp=drive_link
link,1,https://drive.google.com/file/d/12-j5AydstjEsFdYUHzQ_S9RvYUE7so90/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-ZQf62_RWyiIGJOyr6F1Ud0dvG_fe3mB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-tFAdHPqVW9KatczfE2p8cJdhqcsrHHx/view?usp=drive_link
link,1,https://drive.google.com/file/d/11SHaFkIQdfyRNsFywtppoQ_zl6-66yDC/view?usp=drive_link
link,1,https://drive.google.com/file/d/12K1vFUd2Zt03mbCAUGqb4LDib5OQTUeq/view?usp=drive_link
link,1,https://drive.google.com/file/d/12BrsDEZVeONrPEraq4P4HKUDPduVaeBJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-dd5RUpPbB-6LQdPrY5UpFTxTP1bT_yQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/10whYw810gjXJVRgeRFnSzTgORtbQ4U34/view?usp=drive_link
link,1,https://drive.google.com/file/d/13J7PAts4jpTNeH0A-mjxaKrPab8vV2D7/view?usp=drive_link
link,1,https://drive.google.com/file/d/13tUEU-dHHl_ebAZRP_PZpjXJtikWsnEu/view?usp=drive_link
link,1,https://drive.google.com/file/d/11vQxOtb05ie36-xKjCd5zmk1nTw795WJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/13DFY0x-djdCFqiuD2J-w5j9Mq5xovdfi/view?usp=drive_link
link,1,https://drive.google.com/file/d/12zZfa5r2PBxucM7k642v3FW6AA1bLemd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-AaZZV_i7xpTWQGC2pwW0qZES4MugEfL/view?usp=drive_link
link,1,https://drive.google.com/file/d/10gwtJwojHy8NV8MStSRqUO2d9ISdJ3z7/view?usp=drive_link
