link,1,https://drive.google.com/file/d/1gBFhOjCC-ZKeN3I1ReGqxNuY5KLb5bf3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1gTGwyqhBYP7pQVlNJ9iU7KA2Q-XoSIN3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ELJGtHIFC-EH4vR7wWwfwTcsFhNCnyif/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SE0OnZ_j30lsrhB5y3MCzMdfIelrVq7H/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Z5pEsMhxs9fCu4ETBcAJhRiqnKDlQSlq/view?usp=drive_link
link,1,https://drive.google.com/file/d/1CLHmjGiadF2vrWpb9lthBuX5-cccDgjs/view?usp=drive_link
link,1,https://drive.google.com/file/d/1x93itbJgQrkgTv0n-uWK1crA5pqZfFTH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hvCa_P-SSe21zSK9XqP8cmZiXMi1GDPy/view?usp=drive_link
link,1,https://drive.google.com/file/d/1lXaM2SPpVAZFjtGePwqJVfWghPKQ2G2w/view?usp=drive_link
link,1,https://drive.google.com/file/d/13voVGuKsraHDsoqJhlnugAmAdEKHbX9H/view?usp=drive_link
link,1,https://drive.google.com/file/d/1nymDNFJ1yuifPSwZQtzuxnXGb07YYG1e/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OIGA9gb0otzjD6-TJrDJFQsD75-OQwlU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Dr-5ahtIGnDdC7gopqCY_DzeadgTiUab/view?usp=drive_link
link,1,https://drive.google.com/file/d/199DhjO1Zqd2MPrXnakz7waOWDx2MK91n/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Yl6j4lVEUNIymrM7aGbnGry6afP7ulP4/view?usp=drive_link
link,1,https://drive.google.com/file/d/1P_QFHwfnW7B4SWqnZVjJrdqp5u4BLGBM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OVnxO6ChiLRChcs-h5QlrL07f_L_Z4SU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1R4Lysua7t0p4lFPTok69E2ds3KuIjPZ0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KpsXeD1KiEfWvaZhHuW-3dwuOifxEfv9/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aFbjGOJY3dJvkWqu7E7JW8QkxboVsuX0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Cj6BM2ZwAEkYnMUJrubJ5azlrN6AL-Me/view?usp=drive_link
link,1,https://drive.google.com/file/d/16AeYdFZzragbaP1k5we1vpCLmd0YXGP4/view?usp=drive_link
link,1,https://drive.google.com/file/d/14I1eugJQ-W8tVk79AUYEwFBoRPXe-NMT/view?usp=drive_link
link,1,https://drive.google.com/file/d/1XTPWbQNL0qJc6UvdywtGbjWsSrQt4H3z/view?usp=drive_link
link,1,https://drive.google.com/file/d/1nfSYzEJnJSX_LsuK6xgJVjlx3UsXxP1n/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wRH9eUlZPDIizrlQT7LplR6Khbl3GJK-/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tbabuH4De_OL_nQi6n_xy-9DMA3zJPP3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KREc6f6jUwI09-xgQ5pwWN3oi9WpOq-R/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EAjkD68OCqPMjseIY1_UhtVwWWLQ4VVW/view?usp=drive_link
link,1,https://drive.google.com/file/d/1o1KGGyVscB1XVvIAGP22bLVWrxG2lEwl/view?usp=drive_link
link,1,https://drive.google.com/file/d/10Q26AAJBZEKrvJf-bGrtfESbzlvPBfTR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zAZJlHHBFxXtSlHfQ65Q02QsTu4eIxri/view?usp=drive_link
link,1,https://drive.google.com/file/d/190SPn9CMI0EMlGeeEnVJr5BLrXRQCEGS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_dzEooqvF2nJHCVkEoVFlnsZnfFuWSG3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Lvf0QRMO4Z61ODItFH-MvtlAzVe4ynIM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1JZ7XEt2HMd1FF05JbLQWLtdUW7tHBAcG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Q72nhsxmTl7SdZRLEKyC9pL7xZ4VTddn/view?usp=drive_link
link,1,https://drive.google.com/file/d/124tp5kZDh8VVMGuwfbYF6TS2p34GQZ8L/view?usp=drive_link
