弊社の募集職へご関心をお寄せいただき、重ねてお礼申し上げます。,Thanks again for your interest in the position at our company.
弊社の製品をお選びいただいたことは、弊社といたしましても大変光栄であり喜びとするところでございます。,Your choosing our products is really a great honor and pleasure for us.
弊社の送金を至急お確かめください。,Please confirm our transfer promptly.
弊社の～にご信頼をお寄せいただきまして誠にありがとうございます。,Thank you very much for your confidence in our ～.
弊社は以下の住所に移転します。,Our office will be relocated to the following address.
弊社サービスをお選びいただきありがとうございます。,Thank you for choosing our services.
弊社製品をお選びいただき重ねてお礼申し上げます。,Thank you again for choosing our product.
引き続きよろしくお願いいたします。,Thank you for your continuous support.
彼は締め切りに間に合うよう最善を尽くしましたが、結局間に合いませんでした。,He did his best to meet［make］the deadline but he missed it after all.
心よりご冥福をお祈りいたします。,I would like to offer my deepest sympathies.
急なお願いにもかかわらず、予定を調整いただき、誠にありがとうございます。,We very much appreciate your adjusting your schedule for our meeting despite our making a last-minute request.
急なお願いにもかかわらず、柔軟にご対応をいただきありがとうございます。,We appreciate your generous response even on short notice.
急な変更によりご迷惑をおかけいたしますことをおわび申し上げます。,Please accept our apologies for any inconvenience this sudden change has caused.
急な変更をおわびいたしますとともに、ご理解をいただきたく存じます。,I apologize for the sudden changes and ask for your understanding.
急に3日間出張に行かなければならなくなりました。,I urgently need to be out of the office for three days.
我々のオフィスにお越しいただければ、新店舗に最適のいくつかの場所へ車でご案内いたしたいと思います。,"If it is possible for you to visit our office, we would like to show you some recommended sites for your new shop by car."
打ち合わせの機会を調整いただけますでしょうか。,Please arrange the meeting for us.
携帯電話のメールで～に知らせようと思います。,I will let ～ know about it by mobile phone email.
支払い額［総計額］は～ドルです。,The payment［The amount due］is $ ～.
敬具,"Sincerely yours,"
新しいビジネス企画についてお話をしたいのですが。,I would like to have a meeting with you regarding a new business plan.
日本市場で良い結果が出ることを楽しみにしています。,We are looking forward to good results in the Japanese market.
最もご都合のよい日をお知らせください。,Please let us know the best date for you.
本日、署名入りの契約書を2部、書留速達でお送りいたしました。,We have sent you two signed copies of the contract by registered express mail today.
来月東京にいらっしゃると伺いました。ご滞在中にご面会ができたらと思っております。,We've heard you are going to visit Tokyo next month. We would like to have a meeting with you some time during your stay.
来週の金曜日にお会いするお時間をいただきまして、誠にありがとうございます。,Thank you very much for taking the time to meet with us next Friday.
次のご用命をお待ちいたしております。,We look forward to your next order.
次の会議のための資料作成を手伝ってくれますか。,Could you give me a hand making conference material for the next meeting?
次の会議の準備にもっと人が必要です。,I would like more people to prepare for the next meeting.
次の金曜日の会議の場所,The venue for next Friday’s meeting
次回から～をCCに入れてもらえますか。,It would be appreciated if you would CC ～ starting next time?
注文番号4398への～送付の請求書を受領いたしました。,We received the invoice for order #4398 sent on ～.
添付しました請求書をご覧ください。,Please find attached our invoice.
添付のファイルをご覧の上、私どもの案にご意見をよろしくお願いします。,Please take a look at the attached file and give us your comments on our ideas.
添付資料にて請求書をお送りします。,We are sending the invoice as an attached document.
現在日本市場に対応した文房具製品をいくつか提案しております。それぞれの案にアドバイスを頂けたらと思います。,We are now proposing several stationery goods adapted for the Japanese market. We would like to ask you for advice on each idea.
申し訳ございませんが11月1日のミーティングをキャンセルしなければなりません。,I’m afraid that I have to cancel our appointment on November 1st.
発送状況は当方のウェブサイトでご確認ください。,Please check the status of your order on our website.
私どもが日本へ出張している間に、あなたのご都合がつくときにお会いしたいと存じます。,"During our business trip to Japan, we would like to meet you at convenient time for you."
私どもの滞在中にあなたのチームの方々と～につきましてご相談できればと思います。,"During our stay, we would like to have a discussion with your team concerning ～."
私の電話番号は4月1日より変更になります。,My phone number will change as of April 1st.
突然の依頼で申し訳ないのですが、お力をお借りしたいと思います。,"I apologize for asking you so suddenly, but I need your help."
突然キャンセルいたしまして申し訳ございませんが、ご理解くださいますようお願いいたします。,We apologize for the sudden cancellation and ask for your understanding.
終了時間は～になりました,The ending time has been shifted to ～
締め切りまでに資料を作成することができると思います。,I believe I can make them by the deadline.
署名入りの契約書を2部添付いたしました。,Attached are two signed copies of the contract.
署名入りの契約書を添付いたしましたのでご確認ください。,Please find attached the signed agreement.
誰もが、～（様）は尊敬すべき人だったと言います。,Everyone says ～ was a highly respected person.
請求額を送金する,Remit the invoiced amount.
貴殿のアドバイスのおかげで、提案の品はすみやかに製品化をされ、計画よりも早く発売できそうです。,"Thanks to your advice, we believe the goods will be commercialized smoothly and will be released ahead of schedule."
貴社との実りある取り引き関係を育めたらと思います。,We hope to develop a fruitful business relationship with you.
貴社の素晴らしいプロジェクトのお手伝いができることを楽しみにしております。,We are looking forward to supporting your great project soon.
貴重なお時間をいただき、ありがとうございます。,Thank you for giving us your valuable time.
迷惑メール設定のご変更をお願いいたします。,Please change your settings against spam mails.
送金番号は～です。,The remittance number is ～.
部署の異動に伴い,Due to my changing sections
配送予定日は～です。,The estimated arrival date is ～.
重ねてお礼申し上げます。,Thanks again.
開催場所は5階の132号室になりました。,The venue is changed to room 132 on the 5th floor.
開始時間は～になりました,The starting time has been changed to ～
電話口で申し合わせました内容を確認できればと存じます。_This is to confirm the appointment we made on the phone.
電話番号：000-000-0000 (平日 午前9:00～午後6:00/ 土日午前9:00～午後3:00),Phone number: 000-000-0000 (Weekdays 9:00 a.m.-6:00 p.m./ Weekends 9:00 a.m.-3:00 p.m.)
題：RE：RE：日本市場向け新製品,Subject: RE: RE: About new goods for Japanese market
題：ご面会のお願い,Subject: Request for a meeting
題：ウェブサイト一時サービス停止のお知らせ,Subject: Notice of temporary unavailability of our website
題：採用面接の結果について,Subject: The results of the employment interview
題：日本市場向け新製品について,Subject: About new goods for Japanese market
～ についてのEメールを拝読しました。,I’ve read your email concerning ～.
～ につきましていくつか質問がございます。,I have some questions about ～.
～さんとアポイントを取りたいのですが。,I would like an appointment with Mr. ／Ms. ～
～についてのお問い合わせのメールを受け取りました。,I received your email asking about ～.
～についてのお知らせのメールを受け取りました。,I acknowledge receipt of your email informing us about ～.
～についてのメールを受け取りました。,I received your mail about ～.
～につきましていくつかご指示願います。,Could you give me some instructions on ～?
～にアクセスして、追跡番号を入力いただければご注文状況が調べられます。,Please visit ～ and check your order’s status using the tracking number.
～のアポイントを取り消したいと思いご連絡いたしました。,I am writing to let you know I would like to cancel our appointment on ～.
～のサンプルを持参いたします。,We are going to show you samples of ～.
～ドルを指定口座に電信送金いたしました。,We sent a wire transfer of $ ～ to the specified bank account.
～（様）のご急逝をお聞きし、大変驚いております。,We are deeply shocked to hear of ～’s sudden passing.
～（様）のご逝去を聞き、心よりお悔やみ申し上げます。,We are deeply sorry to learn of ～’s passing.
～（様）のご逝去を聞きました。,We have just heard the sad news of ～’s passing.
～（様）はビジネスマンとしてだけでなく、人間としてもとても素晴らしい方であったと存じます。,We knew ～ was a wonderful person not only as a businessman but also as a human being.
