ああ, Adverb	like that_ so
あっと言いう間ま, Expressions _ Noun	an instant_ a split second_ no time at all_ time of an ah!
あっと言いう間まに, Expressions _ Adverb	in an instant_ in a flash_ in the blink of an eye_ in no time at all_ just like that
あつらえる, Ichidan verb_ Transitive verb	to give an order_ to place an order_ to have made to order
あてはまる, Godan verb with 'ru' ending_ Intransitive verb	to apply (of a rule)_ to be applicable (of standards_ lessons_ ideas_ etc.)_ to hold true (e.g. of a description)_ to fit_ to be suitable (e.g. of a word)_ to meet (requirements)_ to fulfill (conditions)_ to come under (a heading)
あなた, Pronoun	you    	dear_ honey
あなた方がた, Pronoun	you (plural)
あの, Pre-noun adjectival	that_ those_ the
あの世よ, Noun	the other world_ the next world_ the world beyond_ world after death
あの人ひと, Pronoun	he_ she_ that person    	you
あの方かた, Pronoun	that gentleman_ that lady_ he_ she
あひる, Noun	domestic duck
あふれる, Ichidan verb_ Intransitive verb	to overflow_ to brim over_ to flood
あぶる, Godan verb with 'ru' ending_ Transitive verb	to warm (e.g. one's hands over a fire)_ to dry    	to toast_ to grill_ to broil_ to roast_ to scorch
あべこべ, Noun which may take the genitive case particle 'no'_ Na-adjective _ Noun	contrary_ opposite_ inverse_ reverse_ back-to-front
あほ, Noun_ Na-adjective	fool_ idiot_ simpleton
あまり, Noun_ Noun which may take the genitive case particle 'no'	remainder_ remnant_ rest_ balance_ surplus_ remains (of a meal)_ leftovers    	(not) very_ (not) much; too much_ excessively_ overly; extreme_ great_ severe_ tremendous_ terrible; more than_ over
あまりに, Adverb	too (much)_ overly_ excessively
あやふや, Na-adjective	uncertain_ indefinite_ vague_ ambiguous_ equivocal_ dubious_ doubtful_ non-committal
あゆ, Noun	sweetfish (Plecoglossus altivelis altivelis)_ ayu    	salmon
あらかじめ, Adverb _ Noun or verb acting prenominally	beforehand_ in advance_ previously
あらすじ, Noun	outline_ summary_ argument
あらゆる, Pre-noun adjectival	all_ every
あられ, Noun	hail (esp. hailballs under 5 mm)_ graupel    	dicing_ small cubes; roasted mochi pieces (usu. flavoured with soy sauce_ etc.)
あり, Noun	ant
ありあわせ, Noun which may take the genitive case particle 'no'_ Noun	on hand_ readily available
ありえない, I-adjective	impossible    	unthinkable_ ridiculous_ absurd
ありがたい, I-adjective	grateful_ thankful_ welcome_ appreciated_ evoking gratitude
ありがち, Na-adjective _ Noun which may take the genitive case particle 'no'	common_ frequent
ありがとうございました, Expressions	thank you
ありがとうございます, Expressions	thank you
ありそう, Na-adjective	probable_ likely
ありとあらゆる, Expressions _ Pre-noun adjectival	every conceivable_ every single_ every possible_ all kinds of
ありのまま, Noun which may take the genitive case particle 'no'_ Adverb _ Noun	as it is_ plain (truth)_ bare_ undisguised_ unvarnished_ unexaggerated_ honest_ true_ frank_ candid
ありふれた, Noun or verb acting prenominally	common_ commonplace_ ordinary_ familiar_ everyday_ garden-variety_ trite_ stale_ hackneyed_ stereotyped
ある, Godan verb with 'ru' ending _ Intransitive verb	to be_ to exist_ to live    	to have; to be located; to be equipped with; to happen_ to come about
ある, Pre-noun adjectival	a certain ..._ some ...
あるいは, Conjunction	or_ either ... or    	maybe_ perhaps_ possibly; some ... and others ..._ sometimes ... and at other times ...
ある意味いみで, Expressions	in a sense_ in some way_ to an extent
ある意味いみでは, Expressions	in a sense_ in some way_ to an extent
あれ, Pronoun	that_ that thing    	that person; then_ that time; that place (over there); down there (i.e. one's genitals); period_ menses
あれこれ, Adverb _ Pronoun	this and that_ this or that_ one thing or another_ this way and that    	around_ about_ round about_ roughly_ nearly_ almost
あれだけ, Expressions _ Noun which may take the genitive case particle 'no'	to that extent_ to that degree_ that much_ that many
あれほど, Adverb _ Noun which may take the genitive case particle 'no'	to that extent
あん, Noun	red bean paste_ red bean jam_ anko    	kudzu sauce; filling (of a dumpling_ etc.); filling_ stuffing_ inside
あんこ, Noun	red bean paste_ red bean jam_ anko    	filling (e.g. of a manjū); stuffing_ padding
あんな, Pre-noun adjectival	that sort of_ that kind of_ like that_ such_ so
あんなに, Adverb	to that extent_ to that degree_ so much_ so
あん摩ま, Noun_ Suru verb_ Transitive verb	massage (esp. anma_ a traditional form of Japanese massage)    	masseur_ masseuse_ massager; blind person
いい, I-Adjective  - yoi/ii class	good_ excellent_ fine_ nice_ pleasant_ agreeable    	sufficient_ enough_ ready_ prepared; profitable (deal_ business offer_ etc.)_ beneficial; OK_ all right_ fine_ no problem
いい加減かげん, Na-adjective	irresponsible_ perfunctory_ careless    	lukewarm_ half-baked_ halfhearted_ vague; (already) enough; considerably_ quite_ rather_ pretty
いい加減かげんにしろ, Expressions	that's enough!_ cut it out!_ get a life!
いかに, Adverb	how_ in what way    	how (much)_ to what extent; however (much)_ no matter how; hey_ oi
いかにも, Adverb	indeed_ really_ truly_ just (like)    	very_ extremely_ totally_ terribly; absolutely_ certainly_ for sure
いきなり, Adverb _ Noun which may take the genitive case particle 'no'	abruptly_ suddenly_ all of a sudden_ without warning
いくつ, Adverb	how many    	how old
いくつか, Noun which may take the genitive case particle 'no'	(a) few_ some_ several
いくら, Noun_ Adverb	how much    	something over_ and something_ -odd; however (much)_ no matter how
いけない, Expressions _ I-adjective	bad_ wrong_ naughty    	must not (do_ be)_ should not_ ought not to; useless_ no good_ bad; hopeless_ beyond hope; unfortunate_ a shame_ a pity; unable to drink (alcohol); so as not to ..._ so that ... (won't)_ in case ..._ for fear that ..._ lest ...
いけません, Expressions	wrong_ not good_ of no use    	hopeless_ past hope; must not do; cannot go
いけめん, Noun	good-looking guy_ handsome man_ hunk_ Adonis_ cool guy
いささか, Adverb _ Noun which may take the genitive case particle 'no'_ Na-adjective	a little_ a bit_ somewhat_ slightly_ rather
いざ, Adverb	now_ come (now)_ well
いざこざ, Noun	trouble_ quarrel_ difficulties_ complication_ tangle
いじめる, Ichidan verb_ Transitive verb	to ill-treat_ to bully_ to torment_ to pick on_ to tease_ to be cruel to_ to persecute    	to be tough on (e.g. one's body)_ to treat harshly
いじる, Godan verb with 'ru' ending_ Transitive verb	to finger_ to touch_ to play with_ to fiddle with_ to toy with    	to make changes to_ to tinker with_ to tamper with; to dabble in_ to do as a hobby_ to play around with; to tease_ to make fun of; to grope_ to feel around (in one's pocket_ bag_ etc.)
いそいそ, Adverb taking the 'to' particle_ Adverb _ Suru verb	cheerfully_ joyously_ joyfully_ happily_ lightheartedly_ excitedly_ eagerly
いたす, Godan verb with 'su' ending_ Transitive verb	to do
いたずら, Noun_ Suru verb_ Transitive verb_ Intransitive verb	mischief_ prank_ trick_ practical joke    	mischievous_ naughty; pastime_ hobby; playing with (e.g. a lighter)_ fooling around with_ messing around with_ amusing oneself with_ tampering with; lewd behaviour_ sexual misconduct_ sexual assault_ molestation_ rape
いただきます, Expressions	thank you (for the meal just served)_ I receive (this meal)
いただく, Godan verb with 'ku' ending_ Transitive verb	to receive_ to get_ to accept_ to take_ to buy    	to eat_ to drink; to be crowned with_ to wear (on one's head)_ to have (on top); to have (as one's leader)_ to live under (a ruler)_ to install (a president); to get someone to do something
いただける, Ichidan verb_ Intransitive verb	to be able to receive_ to be able to take_ to be able to accept    	to be able to eat_ to be able to drink; to be acceptable_ to be satisfactory
いたるところ, Expressions _ Noun_ Adverb	everywhere_ all over_ throughout
いたわる, Godan verb with 'ru' ending_ Transitive verb	to pity_ to sympathize with_ to sympathise with_ to treat with sympathy_ to console_ to be kind to    	to tend to (e.g. an injury)_ to care for_ to nurse_ to soothe; to appreciate_ to recognize (someone's efforts)_ to reward for
いちいち, Noun_ Adverb	one-by-one_ separately    	every single_ each and every_ without omission_ fully_ in detail
いちご, Noun	strawberry (esp. the garden strawberry_ Fragaria x ananassa)
いっそ, Adverb	rather_ sooner_ preferably_ might as well_ just    	on the contrary_ if anything
いっそのこと, Adverb	rather_ sooner_ preferably
いったん, Adverb	once    	for a short time_ briefly_ temporarily; one morning
いっぺんに, Adverb	(all) at once_ at the same time_ in one go_ in one sitting    	right away_ in an instant
いつ, Pronoun	when_ at what time_ how soon    	normal times_ ordinary days
いつか, Adverb	sometime_ someday_ one day_ some time or other_ the other day_ in due course_ in time
いつでも, Adverb	always_ all the time_ at all times    	(at) any time_ whenever (you like)
いつの間まにか, Adverb	before one knows_ before one becomes aware of_ unnoticed_ unawares
いつまでも, Adverb	forever_ eternally_ for good_ as long as one likes_ indefinitely_ endlessly_ for a long time
いつも, Adverb	always_ all the time_ at all times    	never; usual_ regular_ habitual_ customary
いとこ, Noun	cousin (female)
いとこ, Noun	cousin (male)
いのしし, Noun	wild boar_ wild pig
いびき, Noun	snoring_ snore
いまいち, Expressions _ Adverb	not quite (right)_ not very good_ somewhat (lacking)
いやいや, Adverb	unwillingly_ grudgingly_ reluctantly    	shaking head in refusal (like a child); no!_ no no!_ not at all
いやに, Adverb	awfully_ terribly
いやらしい, I-adjective	unpleasant_ disagreeable_ nasty    	lewd_ lascivious_ obscene_ filthy_ dirty
いよいよ, Adverb	more and more_ all the more_ increasingly    	at last_ finally_ beyond doubt; (at the) last moment_ worst possible time
いらいら, Suru verb_ Noun_ Adverb _ Adverb taking the 'to' particle	to get irritated_ to get annoyed_ to be on the edge_ to fret_ to lose patience
いらして, Expressions	coming_ going_ being (somewhere)_ being (doing something)
いらっしゃいませ, Expressions	welcome
いらっしゃる, Godan verb - -aru special class_ Intransitive verb	to come_ to go_ to be (somewhere)    	to be (doing)
いる, Godan verb with 'ru' ending_ Intransitive verb	to be needed_ to be necessary_ to be required_ to be wanted_ to need_ to want
いる, Ichidan verb_ Intransitive verb	to be (of animate objects)_ to exist    	to stay; to be ...-ing_ to have been ...-ing
いるか, Noun	dolphin (or other small toothed whales_ incl. porpoises_ belugas_ etc.)
いろいろ, Na-adjective _ Noun which may take the genitive case particle 'no'	various_ a variety of_ all sorts of_ many (different)    	variously_ in various ways_ in many ways; various things_ this and that
いろいろあって, Expressions	what with this and that_ for a number of reasons
いろは, Noun	traditional ordering of the Japanese syllabary    	fundamentals_ the ABCs of ...
いろんな, Pre-noun adjectival	various_ a variety of_ all sorts of_ many (different)
いわし, Noun	pilchard (esp. Japanese pilchard_ Sardinops melanostictus)_ sardine
いわば, Adverb	so to speak_ so to call it_ as it were
いわゆる, Pre-noun adjectival	what is called_ as it is called_ the so-called_ so to speak
うがい, Noun_ Suru verb_ Intransitive verb	gargling_ rinsing one's mouth
うきうき, Adverb _ Adverb taking the 'to' particle_ Suru verb	cheerfully_ buoyantly_ happily_ in high spirits
うさぎ, Noun	rabbit_ hare_ coney_ cony_ lagomorph (esp. leporids)
うずうず, Adverb _ Adverb taking the 'to' particle_ Suru verb	itching to do something_ impatient_ sorely tempted_ eager
うたう, Godan verb with 'u' ending_ Transitive verb	to extol_ to sing the praises of_ to celebrate    	to declare_ to stipulate_ to express_ to state_ to insist
うちわ, Noun	uchiwa_ type of traditional Japanese handheld fan
うっかり, Adverb _ Adverb taking the 'to' particle_ Suru verb	carelessly_ thoughtlessly_ inadvertently
うっとうしい, I-adjective	gloomy (e.g. mood)_ depressing    	irritating_ troublesome; heavy (weather)_ cloudy
うつ, Noun	depression_ low spirits    	luxuriant (of vegetation)
うつむく, Godan verb with 'ku' ending_ Intransitive verb	to hang one's head_ to look down_ to cast one's eyes downward
うつ伏ぶせ, Noun_ Noun which may take the genitive case particle 'no'	lying face down_ lying on one's face    	placing upside down_ placing face down
うつ病びょう, Noun_ Noun which may take the genitive case particle 'no'	depression
うとうと, Adverb _ Adverb taking the 'to' particle_ Suru verb	falling into a doze_ dozing off_ nodding off
うどん, Noun	udon_ thick Japanese wheat noodles
うなぎ, Noun	eel (esp. the Japanese eel_ Anguilla japonica)
うぬぼれる, Ichidan verb_ Intransitive verb	to be conceited
うねる, Godan verb with 'ru' ending_ Intransitive verb	to wind (of a road_ river_ etc.)_ to meander_ to twist_ to snake    	to undulate_ to surge_ to swell_ to roll_ to billow
うまい, I-adjective	skillful_ skilful_ skilled_ good_ expert_ clever (expression_ trick_ etc.)_ apt_ appropriate    	delicious_ tasty_ good_ nice; good (deal_ idea_ etc.)_ profitable_ promising_ lucky_ fortunate_ successful_ satisfactory_ splendid
うまくいく, Expressions _ Godan verb - Iku/Yuku special class	to go smoothly_ to turn out well_ to do the trick_ to have peaceful relations
うやむや, Na-adjective _ Noun	indefinite_ hazy_ vague_ unsettled_ undecided
うるさい, I-adjective	noisy_ loud    	annoying_ troublesome_ tiresome_ persistent_ importunate; fussy_ finicky_ picky_ particular_ nagging_ fastidious_ bossy; shut up_ be quiet
うろうろ, Adverb _ Adverb taking the 'to' particle	restlessly_ aimlessly_ without purpose    	to loiter_ to drift_ to hang about doing nothing_ to wander aimlessly_ to be restless; to be restless_ to fuss_ to be in a fidget
うろこ, Noun	scale (of fish_ snake_ etc.)    	serif (on kana or kanji (e.g. in Mincho font))
うろつく, Godan verb with 'ku' ending_ Intransitive verb	to loiter_ to hang around_ to wander around_ to prowl_ to roam
うんこ, Noun_ Suru verb_ Intransitive verb	poop_ poo_ faeces_ feces    	crap_ trash_ garbage
うんざり, Adverb _ Adverb taking the 'to' particle_ Suru verb	tedious_ boring_ being fed up with
うんち, Noun_ Suru verb_ Intransitive verb	poo_ poop_ doo-doo_ caca_ whoopsie
うんと, Adverb	a great deal_ very much_ a lot    	with a great amount of effort
えい, Noun	ray (any fish of superorder Batoidea)
えくぼ, Noun	dimple
えび, Noun	prawn_ shrimp_ lobster
おいしい, I-adjective	good(-tasting)_ nice_ delicious_ tasty    	attractive (offer_ opportunity_ etc.)_ appealing_ convenient_ favorable_ desirable_ profitable
おいて, Expressions	at (a time or place)_ in_ on    	in (a situation_ matter_ etc.)_ on (a point)_ when it comes to_ regarding_ with respect to_ in (terms of)_ as to_ as for; on the part of_ under the authority of_ in the name of
おいでになる, Expressions _ Godan verb with 'ru' ending	to be    	to come; to go
おうち, Noun	your home_ your family_ their home_ their family    	(my) home
おおよそ, Adverb	about_ roughly_ approximately    	generally_ on the whole_ as a rule; completely_ quite_ entirely_ altogether_ totally_ not at all (with neg. verb); outline_ gist
おかけください, Expressions	please sit down_ please have a seat
おかげ, Noun	grace (of God)_ benevolence (of Buddha)_ blessing    	assistance_ help_ aid; effects_ influence
おかげさまで, Expressions	thankfully_ fortunately_ luckily_ by God's grace_ under the gods' shadow    	thanks to your (his_ their_ everyone's_ etc.) kindness_ thanks to your assistance_ thanks to your support_ thanks to your efforts
おかげで, Expressions	thanks to ..._ owing to ..._ because of ...
おかしい, I-adjective	funny_ amusing_ comical_ laughable_ ridiculous    	strange_ odd_ funny_ peculiar_ weird_ wrong_ unusual_ eccentric; wrong_ unsuitable_ improper_ inappropriate_ unbecoming; suspicious
おかしな, Pre-noun adjectival	funny_ amusing_ comical_ laughable_ ridiculous    	strange_ odd_ funny_ peculiar_ weird_ wrong_ unusual_ eccentric; wrong_ unsuitable_ improper_ inappropriate_ unbecoming; suspicious
おかず, Noun	small dish (usu. one of several accompanying rice)_ side dish    	fill_ fill-in (drumming); jack-off material_ something to masturbate to
おかわり, Noun_ Suru verb_ Transitive verb	another helping_ second helping_ seconds_ refill    	other paw!
おごる, Godan verb with 'ru' ending_ Intransitive verb	to be proud_ to be haughty_ to be arrogant_ to be conceited_ to brag_ to show off
おごる, Godan verb with 'ru' ending_ Transitive verb	to treat (someone) to (something)_ to give (someone) a treat_ to buy (someone a meal_ drink_ etc.)    	to be extravagant_ to live in luxury
おしっこ, Noun_ Suru verb_ Intransitive verb	wee-wee_ pee-pee_ number one
おしまい, Noun	the end_ closing_ being done for    	that's it_ that's enough_ that's all
おしゃべり, Noun_ Suru verb_ Transitive verb	chattering_ talk_ idle talk_ chat_ chitchat_ gossip    	chatty_ talkative_ chatterbox_ blabbermouth
おしゃれ, Na-adjective	stylish_ fashionable_ trendy_ chic_ smartly dressed_ careful about one's appearance    	dressing (oneself) up_ dressing smartly_ dressing nicely_ making oneself look attractive; fashionable dresser_ smartly dressed person
おじいさん, Noun	grandfather    	male senior-citizen_ old man
おじさん, Noun	uncle    	old man_ mister; manybar goatfish (Parupeneus multifasciatus)
おす, Noun_ Noun which may take the genitive case particle 'no'	male (animal_ plant)
おそらく, Adverb	probably_ (most) likely_ in all likelihood_ I suspect_ I dare say_ I'm afraid
おだてる, Ichidan verb_ Transitive verb	to flatter_ to soft-soap_ to sweet talk_ to cajole_ to instigate
おっかない, I-adjective	frightening_ scary    	extreme_ exaggerated_ huge
おっきい, I-adjective	big_ large_ great
おっさん, Noun	middle-aged man    	Buddhist priest
おっしゃる, Godan verb - -aru special class_ Transitive verb	to say_ to speak_ to tell_ to talk
おっぱい, Noun	boobs_ boobies_ breasts_ tits    	breast milk
おでこ, Noun	brow_ forehead    	prominent forehead_ beetle brow; not catching anything
おでん, Noun	oden_ dish of various ingredients_ e.g. egg_ daikon_ potato_ chikuwa_ konnyaku stewed in soy-flavored dashi
おとなしい, I-adjective	gentle_ quiet_ mild_ meek_ obedient_ docile_ well-behaved_ tame    	quiet (color_ pattern_ etc.)_ sober
おどおど, Adverb _ Adverb taking the 'to' particle_ Suru verb	timidly_ nervously_ hesitantly_ trembling (with fear)_ fearfully_ anxiously
おなじみ, Noun which may take the genitive case particle 'no'	familiar_ well-known_ regular (e.g. customer)_ favourite_ favorite    	old acquaintance_ old friend_ (a) regular_ regular customer
おなら, Noun	wind_ gas_ fart
おにぎり, Noun	onigiri_ rice ball (often triangular_ sometimes with a filling and wrapped in nori)
おのずから, Adverb	naturally_ in due course_ by itself_ of its own accord
おばあさん, Noun	grandmother    	old woman_ female senior citizen
おばあちゃん, Noun	granny_ grandma_ gran    	old lady_ old woman
おばけ, Noun	ghost_ apparition    	goblin_ monster_ demon; something unusually large
おばさん, Noun	aunt
おびただしい, I-adjective	large number_ innumerable_ great many_ immense_ vast_ abundant
おふくろ, Noun	(one's) mother
おまけ, Noun	something thrown in (with a purchase)_ something extra_ free gift_ freebie_ giveaway_ premium_ prize    	(giving a) discount_ price reduction; addition_ embellishment (e.g. to a story)
おまけに, Conjunction_ Expressions	to make matters worse_ besides_ what's more_ in addition_ on top of that
おまわりさん, Noun	police officer
おむつ, Noun	diaper_ nappy
おめでたい, I-adjective	(matter) for congratulations_ worthy of celebration_ happy (occasion_ ending_ etc.)_ joyous_ auspicious    	naive_ too good-natured_ gullible_ foolish_ simple
おめでとうございます, Expressions	congratulations
おもちゃ, Noun	toy    	(person or thing treated as a) plaything
おもてなし, Noun	hospitality_ reception_ treatment_ service_ entertainment    	(light) refreshment_ entertaining with food and drink_ treat
おやじ, Noun	one's father_ one's old man_ dad_ pops    	middle-aged (or older) man_ old man_ geezer; one's boss; proprietor (of a restaurant_ store_ etc.)_ landlord; grizzly bear
おやすみなさい, Expressions	good night
おやつ, Noun	between-meal snack    	mid-afternoon (around 3 o'clock) snack_ afternoon refreshment_ afternoon tea
およそ, Adverb	about_ roughly_ approximately    	generally_ on the whole_ as a rule; completely_ quite_ entirely_ altogether_ totally_ not at all (with neg. verb); outline_ gist
おろおろ, Adverb _ Adverb taking the 'to' particle_ Suru verb	in confusion_ in a fluster_ in bewilderment_ in a dither_ in a panic_ all shook up_ helplessly    	sobbing_ tearfully_ trembling (voice)
おろそか, Na-adjective	negligent_ neglectful_ careless_ remiss
おんぶ, Noun_ Suru verb_ Transitive verb_ Intransitive verb	carrying (someone) on one's back (esp. a child)_ piggyback ride    	relying on (someone)_ being (financially) dependent on
お世話せわになる, Expressions _ Godan verb with 'ru' ending	to receive favor_ to receive assistance_ to receive help_ to be looked after_ to be taken care of_ to become dependent (on)_ to become much obliged (to someone)_ to become indebted
お世辞せじ, Noun	flattery_ compliment
お中元ちゅうげん, Noun	mid-year gift_ summer gift
お久ひさしぶり, Expressions	it's been a long time_ long time no see
お互たがい, Noun_ Noun which may take the genitive case particle 'no'_ Adverb	each other_ one another
お互たがいに, Adverb	mutually_ with each other_ reciprocally_ together_ both
お休やすみ, Noun	holiday_ day off_ absence    	sleep_ rest; good night
お会計かいけい, Noun	bill (at a restaurant)_ check
お使つかい, Noun	errand_ mission_ going on an errand    	messenger_ bearer_ errand boy_ errand girl; familiar spirit
お供とも, Noun_ Suru verb	attendant_ companion
お兄にいさん, Noun	older brother_ elder brother    	young man_ buddy_ fella_ laddie
お先さきに, Adverb	before_ previously    	ahead; pardon me for leaving (before you)
お出掛でかけ, Noun	about to start out_ just about to leave or go out    	outing_ trip
お前まえ, Pronoun	you    	before (a god_ nobleman_ etc.)_ in front of
お医者いしゃさん, Noun	doctor
お参まいり, Noun_ Suru verb_ Intransitive verb	visit (to a shrine_ grave_ etc.)_ worship
お土産みやげ, Noun	local specialty or souvenir bought as a gift while travelling    	present brought by a visitor; something unpleasant that one is given (e.g. an illness while on vacation)_ unwelcome gift_ disservice
お坊ぼうさん, Noun	Buddhist priest_ monk    	son (of others)
お大事だいじに, Expressions	take care of yourself_ get well soon
お天気てんき, Noun	weather    	mood_ temper
お好このみ焼やき, Noun	okonomiyaki_ savoury pancake fried on an iron griddle with vegetables_ meat and/or seafood and topped with various sauces and condiments
お姉ねえさん, Noun	older sister_ elder sister    	young lady; miss; ma'am; older girl
お嬢じょうさん, Noun	(another's) daughter    	young lady
お子様こさま, Noun	(another's) child    	child_ kid
お宅たく, Noun	your house_ your home_ your family    	your husband; your organization; you
お守まもり, Noun	charm_ amulet_ talisman
お客きゃくさま, Noun	guest_ visitor    	customer_ client_ shopper_ spectator_ audience_ tourist_ sightseer_ passenger
お宮みや, Noun	Shinto shrine
お帰かえり, Noun	return    	welcome home
お年寄としより, Noun_ Noun which may take the genitive case particle 'no'	old person_ elderly person_ senior citizen
お年玉としだま, Noun	New Year's gift (usu. money given to a child by relatives and visitors)
お店みせ, Noun	store_ shop_ establishment_ restaurant
お弁当べんとう, Noun	bento_ Japanese box lunch
お待またせしました, Expressions	thank you for waiting_ sorry to have kept you waiting
お待まち遠様どおさま, Expressions	I'm sorry to have kept you waiting
お手上てあげ, Noun	being done for_ giving up_ being in a hopeless situation_ not knowing what to do_ being brought to one's knees_ throwing up (one's) hands
お手伝てつだいさん, Noun	maid
お手数てすう, Noun	trouble_ bother
お手数てすうですが, Expressions	sorry to bother you_ but ...
お手洗てあらい, Noun	toilet_ restroom_ lavatory_ bathroom
お支払しはらい方法ほうほう, Noun	payment method
お昼ひる, Noun	lunch    	noon_ midday; daytime; waking up_ getting up_ rising
お時間じかん, Noun	(your) time
お歳暮せいぼ, Noun	year-end gift    	end of the year_ year end
お母かあさん, Noun	mother_ mom_ mum_ ma    	wife; you (of an elderly person older than the speaker)_ she_ her
お気きに入いり, Noun_ Noun which may take the genitive case particle 'no'	favorite_ favourite_ pet (e.g. teacher's pet)    	bookmark (in a web browser)
お気きの毒どくに, Expressions	my sympathies_ that's too bad_ my condolences
お父とうさん, Noun	father_ dad_ papa_ pa_ pop_ daddy_ dada    	husband; you (of an elderly person older than the speaker)_ he_ him
お産さん, Noun	(giving) birth_ childbirth_ delivery
お皿さら, Noun	plate_ dish
お礼れい, Noun	thanks_ gratitude    	manners_ etiquette; bow; reward_ gift; ceremony_ ritual
お祝いわい, Noun	congratulation_ congratulations_ celebration_ festival    	congratulatory gift_ present
お祭まつり, Noun	festival_ feast_ carnival_ matsuri
お腹なか, Noun	belly_ abdomen_ stomach
お腹なかの子こ, Expressions	child one is expecting_ child in one's womb
お茶ちゃ, Noun	tea (esp. green or barley)    	tea break (at work); tea ceremony
お菓子かし, Noun	confections_ sweets_ candy_ cake
お見舞みまい, Noun	calling on someone who is ill_ enquiry_ inquiry
お詫わび, Noun_ Suru verb_ Intransitive verb	apology
お話はなし, Noun	story_ tale    	talk_ discussion
お話はなし中ちゅう, Noun which may take the genitive case particle 'no'	busy (phone)
お誕生日たんじょうび, Noun	birthday
お辞儀じぎ, Noun_ Suru verb_ Intransitive verb	bow_ bowing
お返かえし, Noun_ Suru verb_ Transitive verb	return gift_ return favour (favor)    	revenge; change (in a cash transaction)
お邪魔じゃまします, Expressions	please excuse the intrusion_ I'm coming in
お酒さけ, Noun	alcohol_ sake
お酢す, Noun	vinegar
お金かね, Noun	money
お釣つり, Noun	change (for a purchase)    	toilet splashback
お願ねがい, Noun_ Suru verb_ Transitive verb	request_ favour (to ask)_ wish    	please
お願ねがいいたします, Expressions	please
お願ねがいします, Expressions	please
お風呂ふろ, Noun	bath
か, Counter	counter used with Sino-Japanese words
か, Particle	indicates a question    	or_ whether or not; some- (e.g. something_ someone); hmm_ huh; very; -al_ -ial_ -ic_ -ical_ -ish_ -y; in that way
かい, Particle	yes?_ no?_ isn't it?_ is it?
かえって, Adverb	on the contrary_ rather_ instead_ all the more
かえる, Noun	frog    	kajika frog (Buergeria buergeri)
かかと, Noun	heel (of foot_ shoe_ stocking_ etc.)
