xi Cultivate those who can teach you _ Let friendly intercourse be a school of knowledge _ and culture be taught through conversation _ thus you make your friends your teachers and mingle the pleasures of conversation with the advantages of instruction _ Sensible persons thus enjoy alternating pleasures _ they reap applause for what they say _ and gain instruction from what they hear _ We are always attracted to others by our own interest _ but in this case it is of a higher kind _ Wise men frequent the houses of great noblemen not because they are temples of vanity _ but as theatres of good breeding _ There be gentlemen who have the credit of worldly wisdom _ because they are not only themselves oracles of all nobleness by their example and their behaviour _ but those who surround them form a well_bred academy of worldly wisdom of the best and noblest kind _,xi Cultivate those who can teach you _ Let friendly intercourse be a school of knowledge _ and culture be taught through conversation _ thus you make your friends your teachers and mingle the pleasures of conversation with the advantages of instruction _ Sensible persons thus enjoy alternating pleasures _ they reap applause for what they say _ and gain instruction from what they hear _ We are always attracted to others by our own interest _ but in this case it is of a higher kind _ Wise men frequent the houses of great noblemen not because they are temples of vanity _ but as theatres of good breeding _ There be gentlemen who have the credit of worldly wisdom _ because they are not only themselves oracles of all nobleness by their example and their behaviour _ but those who surround them form a well_bred academy of worldly wisdom of the best and noblest kind _
xii Nature and Art _ material and workmanship _ There is no beauty unadorned and no excellence that would not become barbaric if it were not supported by artifice _ this remedies the evil and improves the good _ Nature scarcely ever gives us the very best _ for that we must have recourse to art _ Without this the best of natural dispositions is uncultured _ and half is lacking to any excellence if training is absent _ Every one has something unpolished without artificial training _ and every kind of excellence needs some polish _,xii Nature and Art _ material and workmanship _ There is no beauty unadorned and no excellence that would not become barbaric if it were not supported by artifice _ this remedies the evil and improves the good _ Nature scarcely ever gives us the very best _ for that we must have recourse to art _ Without this the best of natural dispositions is uncultured _ and half is lacking to any excellence if training is absent _ Every one has something unpolished without artificial training _ and every kind of excellence needs some polish _
xiii Act sometimes on Second Thoughts _ sometimes on First Impulse _ Man _ s life is a warfare against the malice of men _ Sagacity fights with strategic changes of intention _ it never does what it threatens _ it aims only at escaping notice _ It aims in the air with dexterity and strikes home in an unexpected direction _ always seeking to conceal its game _ It lets a purpose appear in order to attract the opponent _ s attention _ but then turns round and conquers by the unexpected _ But a penetrating intelligence anticipates this by watchfulness and lurks in ambush _ It always understands the opposite of what the opponent wishes it to understand _ and recognises every feint of guile _ It lets the first impulse pass by and waits for the second _ or even the third _ Sagacity now rises to higher flights on seeing its artifice foreseen _ and tries to deceive by truth itself _ changes its game in order to change its deceit _ and cheats by not cheating _ and founds deception on the greatest candour _ But the opposing intelligence is on guard with increased watchfulness _ and discovers the darkness concealed by the light and deciphers every move _ the more subtle because more simple _ In this way the guile of the Python combats the far darting rays of Apollo _,xiii Act sometimes on Second Thoughts _ sometimes on First Impulse _ Man _ s life is a warfare against the malice of men _ Sagacity fights with strategic changes of intention _ it never does what it threatens _ it aims only at escaping notice _ It aims in the air with dexterity and strikes home in an unexpected direction _ always seeking to conceal its game _ It lets a purpose appear in order to attract the opponent _ s attention _ but then turns round and conquers by the unexpected _ But a penetrating intelligence anticipates this by watchfulness and lurks in ambush _ It always understands the opposite of what the opponent wishes it to understand _ and recognises every feint of guile _ It lets the first impulse pass by and waits for the second _ or even the third _ Sagacity now rises to higher flights on seeing its artifice foreseen _ and tries to deceive by truth itself _ changes its game in order to change its deceit _ and cheats by not cheating _ and founds deception on the greatest candour _ But the opposing intelligence is on guard with increased watchfulness _ and discovers the darkness concealed by the light and deciphers every move _ the more subtle because more simple _ In this way the guile of the Python combats the far darting rays of Apollo _
xiv The Thing Itself and the Way it is done _ __ Substance __ is not enough _ __ accident __ is also required _ as the scholastics say _ A bad manner spoils everything _ even reason and justice _ a good one supplies everything _ gilds a No _ sweetens truth _ and adds a touch of beauty to old age itself _ The how plays a large part in affairs _ a good manner steals into the affections _ Fine behaviour is a joy in life _ and a pleasant expression helps out of a difficulty in a remarkable way _,xiv The Thing Itself and the Way it is done _ __ Substance __ is not enough _ __ accident __ is also required _ as the scholastics say _ A bad manner spoils everything _ even reason and justice _ a good one supplies everything _ gilds a No _ sweetens truth _ and adds a touch of beauty to old age itself _ The how plays a large part in affairs _ a good manner steals into the affections _ Fine behaviour is a joy in life _ and a pleasant expression helps out of a difficulty in a remarkable way _
xv Keep Ministering Spirits _ It is a privilege of the mighty to surround themselves with the champions of intellect _ these extricate them from every fear of ignorance _ these worry out for them the moot points of every difficulty _ _ Tis a rare greatness to make use of the wise _ and far exceeds the barbarous taste of Tigranes _ who had a fancy for captive monarchs as his servants _ It is a novel kind of supremacy _ the best that life can offer _ to have as servants by skill those who by nature are our masters _ _ Tis a great thing to know _ little to live _ no real life without knowledge _ There is remarkable cleverness in studying without study _ in getting much by means of many _ and through them all to become wise _ Afterwards you speak in the council chamber on behalf of many _ and as many sages speak through yourmouth as were consulted beforehand _ you thus obtain the fame of an oracle by others _ toil _ Such ministering spirits distil the best books and serve up the quintessence of wisdom _ But he that cannot have sages in service should have them for his friends _,xv Keep Ministering Spirits _ It is a privilege of the mighty to surround themselves with the champions of intellect _ these extricate them from every fear of ignorance _ these worry out for them the moot points of every difficulty _ _ Tis a rare greatness to make use of the wise _ and far exceeds the barbarous taste of Tigranes _ who had a fancy for captive monarchs as his servants _ It is a novel kind of supremacy _ the best that life can offer _ to have as servants by skill those who by nature are our masters _ _ Tis a great thing to know _ little to live _ no real life without knowledge _ There is remarkable cleverness in studying without study _ in getting much by means of many _ and through them all to become wise _ Afterwards you speak in the council chamber on behalf of many _ and as many sages speak through yourmouth as were consulted beforehand _ you thus obtain the fame of an oracle by others _ toil _ Such ministering spirits distil the best books and serve up the quintessence of wisdom _ But he that cannot have sages in service should have them for his friends _
xvi Knowledge and Good Intentions together ensure continuance of success _ A fine intellect wedded to a wicked will was always an unnatural monster _ A wicked will envenoms all excellences _ helped by knowledge it only ruins with greater subtlety _ _ Tis a miserable superiority that only results in ruin _ Knowledge without sense is double folly _,xvi Knowledge and Good Intentions together ensure continuance of success _ A fine intellect wedded to a wicked will was always an unnatural monster _ A wicked will envenoms all excellences _ helped by knowledge it only ruins with greater subtlety _ _ Tis a miserable superiority that only results in ruin _ Knowledge without sense is double folly _
xvii Vary the Mode of Action _ not always the same way _ so as to distract attention _ especially if there be a rival _ Not always from first impulse _ they will soon recognise the uniformity _ and by anticipating _ frustrate your designs _ It is easy to kill a bird on the wing that flies straight _ not so one that twists _ Nor always act on second thoughts _ they can discern the plan the second time _ The enemy is on the watch _ great skill is required to circumvent him _ The gamester never plays the card the opponent expects _ still less that which he wants _,xvii Vary the Mode of Action _ not always the same way _ so as to distract attention _ especially if there be a rival _ Not always from first impulse _ they will soon recognise the uniformity _ and by anticipating _ frustrate your designs _ It is easy to kill a bird on the wing that flies straight _ not so one that twists _ Nor always act on second thoughts _ they can discern the plan the second time _ The enemy is on the watch _ great skill is required to circumvent him _ The gamester never plays the card the opponent expects _ still less that which he wants _
xviii Application and Ability _ There is no attaining eminence without both _ and where they unite there is the greatest eminence _ Mediocrity obtains more with application than superiority without it _ Work is the price which is paid for reputation _ What costs little is little worth _ Even for the highest posts it is only in some cases application that is wanting _ rarely the talent _ To prefer moderate success in great things than eminence in a humble post has the excuse of a generous mind _ but not so to be content with humble mediocrity when you could shine among the highest _ Thus nature and art are both needed _ and application sets on them the seal _,xviii Application and Ability _ There is no attaining eminence without both _ and where they unite there is the greatest eminence _ Mediocrity obtains more with application than superiority without it _ Work is the price which is paid for reputation _ What costs little is little worth _ Even for the highest posts it is only in some cases application that is wanting _ rarely the talent _ To prefer moderate success in great things than eminence in a humble post has the excuse of a generous mind _ but not so to be content with humble mediocrity when you could shine among the highest _ Thus nature and art are both needed _ and application sets on them the seal _
xix Arouse no Exaggerated Expectations on entering _ It is the usual ill_luck of all celebrities not to fulfil afterwards the expectations beforehand formed of them _ The real can never equal the imagined _ for it is easy to form ideals but very difficult to realise them _ Imaginationweds Hope and gives birth to much more than things are in themselves _ However great the excellences _ they never suffice to fulfil expectations _ and as men find themselves disappointed with their exorbitant expectations they are more ready to be disillusionised than to admire _ Hope is a great falsifier of truth _ let skill guard against this by ensuring that fruition exceeds desire _ A few creditable attempts at the beginning are sufficient to arouse curiosity without pledging one to the final object _ It is better that reality should surpass the design and is better than was thought _ This rule does not apply to the wicked _ for the same exaggeration is a great aid to them _ they are defeated amid general applause _ and what seemed at first extreme ruin comes to be thought quite bearable _,xix Arouse no Exaggerated Expectations on entering _ It is the usual ill_luck of all celebrities not to fulfil afterwards the expectations beforehand formed of them _ The real can never equal the imagined _ for it is easy to form ideals but very difficult to realise them _ Imaginationweds Hope and gives birth to much more than things are in themselves _ However great the excellences _ they never suffice to fulfil expectations _ and as men find themselves disappointed with their exorbitant expectations they are more ready to be disillusionised than to admire _ Hope is a great falsifier of truth _ let skill guard against this by ensuring that fruition exceeds desire _ A few creditable attempts at the beginning are sufficient to arouse curiosity without pledging one to the final object _ It is better that reality should surpass the design and is better than was thought _ This rule does not apply to the wicked _ for the same exaggeration is a great aid to them _ they are defeated amid general applause _ and what seemed at first extreme ruin comes to be thought quite bearable _
xx A Man of the Age _ The rarest individuals depend on their age _ It is not every one that finds the age he deserves _ and even when he finds it he does not always know how to utilise it _ Some men have been worthy of a better century _ for every species of good does not always triumph _ Things have their period _ even excellences are subject to fashion _ The sage has one advantage _ he is immortal _ If this is not his century many others will be _,xx A Man of the Age _ The rarest individuals depend on their age _ It is not every one that finds the age he deserves _ and even when he finds it he does not always know how to utilise it _ Some men have been worthy of a better century _ for every species of good does not always triumph _ Things have their period _ even excellences are subject to fashion _ The sage has one advantage _ he is immortal _ If this is not his century many others will be _
xxi The Art of being Lucky _ There are rules of luck _ it is not all chance with the wise _ it can be assisted by care _ Some content themselves with placing them_selves confidently at the gate of Fortune _ waiting till she opens it _ Others do better _ and press forward and profit by their clever boldness _ reaching the goddess and winning her favour on the wings of their virtue and valour _ But on a true philosophy there is no other umpire than virtue and insight _ for there is no luck or ill_luck except wisdom and the reverse _,xxi The Art of being Lucky _ There are rules of luck _ it is not all chance with the wise _ it can be assisted by care _ Some content themselves with placing them_selves confidently at the gate of Fortune _ waiting till she opens it _ Others do better _ and press forward and profit by their clever boldness _ reaching the goddess and winning her favour on the wings of their virtue and valour _ But on a true philosophy there is no other umpire than virtue and insight _ for there is no luck or ill_luck except wisdom and the reverse _
xxii A Man of Knowledge to the Point _ Wise men arm themselves with tasteful and elegant erudition _ a practical knowledge of what is going on not of a common kind but more like an expert _ They possess a copious store of wise and witty sayings _ and of noble deeds _ and know how to employ them on fitting occasions _ More is often taught by a jest than by the most serious teaching _ Pat knowledge helps some more than the seven arts _ be they ever so liberal _,xxii A Man of Knowledge to the Point _ Wise men arm themselves with tasteful and elegant erudition _ a practical knowledge of what is going on not of a common kind but more like an expert _ They possess a copious store of wise and witty sayings _ and of noble deeds _ and know how to employ them on fitting occasions _ More is often taught by a jest than by the most serious teaching _ Pat knowledge helps some more than the seven arts _ be they ever so liberal _
xxiii Be Spotless _ the indispensable condition of perfection _ Few live without some weak point _ either physical or moral _ which they pamper because they could easily cure it _ The keenness of others often regrets to see a slight defect attaching itself to a whole assembly of elevated qualities _ and yet a single cloud can hide the whole of the sun _ There are likewise patches on our reputation which ill_will soon finds out and is continually noticing _ The highest skill is to transform them into ornament _ So Cæsar hid his natural defects with the laurel _,xxiii Be Spotless _ the indispensable condition of perfection _ Few live without some weak point _ either physical or moral _ which they pamper because they could easily cure it _ The keenness of others often regrets to see a slight defect attaching itself to a whole assembly of elevated qualities _ and yet a single cloud can hide the whole of the sun _ There are likewise patches on our reputation which ill_will soon finds out and is continually noticing _ The highest skill is to transform them into ornament _ So Cæsar hid his natural defects with the laurel _
xxiv Keep the Imagination under Control _ sometimes correcting _ sometimes assisting it _ For it is all_important for our happiness _ and even sets the reason right _ It can tyrannise _ and is not content with looking on _ but influences and even often dominates life _ causing it to be happy or burdensome according to the folly to which it leads _ For it makes us either contented or discontented with ourselves _ Before some it continually holds up the penalties of action _ and becomes the mortifying lash of these fools _ To others it promises happiness and adventure with blissful delusion _ It can do all this unless the most prudent self_control keeps it in subjection _,xxiv Keep the Imagination under Control _ sometimes correcting _ sometimes assisting it _ For it is all_important for our happiness _ and even sets the reason right _ It can tyrannise _ and is not content with looking on _ but influences and even often dominates life _ causing it to be happy or burdensome according to the folly to which it leads _ For it makes us either contented or discontented with ourselves _ Before some it continually holds up the penalties of action _ and becomes the mortifying lash of these fools _ To others it promises happiness and adventure with blissful delusion _ It can do all this unless the most prudent self_control keeps it in subjection _
xxv Know how to take a Hint _ _ Twas once the art of arts to be able to discourse _ now _ tis no longer sufficient _ We must know how to take a hint _ especially in disabusing ourselves _ He cannot make himself understood who does not himself easily understand _ But on the other hand there are pretended diviners of the heart and lynxes of the intentions _ The very truths which concern us most can only be half spoken _ but with attention we can grasp the whole meaning _ When you hear anything favourable keep a tight rein on your credulity _ if unfavourable _ give it the spur _,xxv Know how to take a Hint _ _ Twas once the art of arts to be able to discourse _ now _ tis no longer sufficient _ We must know how to take a hint _ especially in disabusing ourselves _ He cannot make himself understood who does not himself easily understand _ But on the other hand there are pretended diviners of the heart and lynxes of the intentions _ The very truths which concern us most can only be half spoken _ but with attention we can grasp the whole meaning _ When you hear anything favourable keep a tight rein on your credulity _ if unfavourable _ give it the spur _
xxvi Find out each Man _ s Thumbscrew _ _ Tis the art of setting their wills in action _ It needs more skill than resolution _ You must know where to get at any one _ Every volition has a special motive which varies according to taste _ All men are idolaters _ some of fame _ others of self_interest _ most of pleasure _ Skill consists in knowing these idols in order to bring them into play _ Knowing any man _ s mainspring of motive you have as it were the key to his will _ Have resort to primary motors _ which are not always the highest but more often the lowest part of his nature _ there are more dispositions badly organised than well _ First guess a man _ s ruling passion _ appeal to it by a word _ set it in motion by temptation _ and you will infallibly give checkmate to his freedom of will _,xxvi Find out each Man _ s Thumbscrew _ _ Tis the art of setting their wills in action _ It needs more skill than resolution _ You must know where to get at any one _ Every volition has a special motive which varies according to taste _ All men are idolaters _ some of fame _ others of self_interest _ most of pleasure _ Skill consists in knowing these idols in order to bring them into play _ Knowing any man _ s mainspring of motive you have as it were the key to his will _ Have resort to primary motors _ which are not always the highest but more often the lowest part of his nature _ there are more dispositions badly organised than well _ First guess a man _ s ruling passion _ appeal to it by a word _ set it in motion by temptation _ and you will infallibly give checkmate to his freedom of will _
xxvii Prize Intensity more than Extent _ Excellence resides in quality not in quantity _ The best is always few and rare _ much lowers value _ Even among men giants are commonly the real dwarfs _ Some reckon books by the thickness _ as if they were written to try the brawn more than the brain _ Extent alone never rises above mediocrity _ it is the misfortune of universal geniuses that in attempting to be at home everywhere _ are so nowhere _ Intensity gives eminence _ and rises to the heroic in matters sublime _,xxvii Prize Intensity more than Extent _ Excellence resides in quality not in quantity _ The best is always few and rare _ much lowers value _ Even among men giants are commonly the real dwarfs _ Some reckon books by the thickness _ as if they were written to try the brawn more than the brain _ Extent alone never rises above mediocrity _ it is the misfortune of universal geniuses that in attempting to be at home everywhere _ are so nowhere _ Intensity gives eminence _ and rises to the heroic in matters sublime _
xxviii Common in Nothing _ First _ not in taste _ O great and wise _ to be ill at ease when your deeds please the mob! The excesses of popular applause never satisfy the sensible _ Some there are such chameleons of popularity that they find enjoyment not in the sweet savours of Apollo but in the breath of the mob _ Secondly _ not in intelligence _ Take no pleasure in the wonder of the mob _ for ignorance never gets beyond wonder _ While vulgar folly wonders wisdom watches for the trick _,xxviii Common in Nothing _ First _ not in taste _ O great and wise _ to be ill at ease when your deeds please the mob! The excesses of popular applause never satisfy the sensible _ Some there are such chameleons of popularity that they find enjoyment not in the sweet savours of Apollo but in the breath of the mob _ Secondly _ not in intelligence _ Take no pleasure in the wonder of the mob _ for ignorance never gets beyond wonder _ While vulgar folly wonders wisdom watches for the trick _
xxix A Man of Rectitude clings to the sect of right with such tenacity of purpose that neither the passions of the mob nor the violence of the tyrant can ever cause him to transgress the bounds of right _ But who shall be such a Phœnix of equity? What a scanty following has rectitude! Many praise it indeed _ but—for others _ Others follow it till danger threatens _ then the false deny it _ the politic conceal it _ For it cares not if it fights with friendship _ power _ or even self_interest _ then comes the danger of desertion _ Then astute men make plausible distinctions so as not to stand in the way of their superiors or of reasons of state _ But the straightforward and constant regard dissimulation as a kind of treason _ and set more store on tenacity than on sagacity _ Such are always to be found on the side of truth _ and if they desert a party _ they donot change from fickleness _ but because the others have first deserted truth _,xxix A Man of Rectitude clings to the sect of right with such tenacity of purpose that neither the passions of the mob nor the violence of the tyrant can ever cause him to transgress the bounds of right _ But who shall be such a Phœnix of equity? What a scanty following has rectitude! Many praise it indeed _ but—for others _ Others follow it till danger threatens _ then the false deny it _ the politic conceal it _ For it cares not if it fights with friendship _ power _ or even self_interest _ then comes the danger of desertion _ Then astute men make plausible distinctions so as not to stand in the way of their superiors or of reasons of state _ But the straightforward and constant regard dissimulation as a kind of treason _ and set more store on tenacity than on sagacity _ Such are always to be found on the side of truth _ and if they desert a party _ they donot change from fickleness _ but because the others have first deserted truth _
xxx Have naught to do with Occupations of Ill_repute _ still less with fads that bring more notoriety than repute _ There are many fanciful sects _ and from all the prudent man has to flee _ There are bizarre tastes that always take to their heart all that wise men repudiate _ they live in love with singularity _ This may make them well known indeed _ but more as objects of ridicule than of repute _ A cautious man does not even make profession of his wisdom _ still less of those matters that make their followers ridiculous _ These need not be specified _ for common contempt has sufficiently singled them out _,xxx Have naught to do with Occupations of Ill_repute _ still less with fads that bring more notoriety than repute _ There are many fanciful sects _ and from all the prudent man has to flee _ There are bizarre tastes that always take to their heart all that wise men repudiate _ they live in love with singularity _ This may make them well known indeed _ but more as objects of ridicule than of repute _ A cautious man does not even make profession of his wisdom _ still less of those matters that make their followers ridiculous _ These need not be specified _ for common contempt has sufficiently singled them out _
xxxi Select the Lucky and avoid the Unlucky _ Ill_luck is generally the penalty of folly _ and there is no disease so contagious to those who share in it _ Never open the door to a lesser evil _ for other and greater ones invariably slink in after it _ The greatest skill at cards is to know when to discard _ the smallest of current trumps is worth more than the ace of trumps of the last game _ When in doubt _ follow the suit of the wise and prudent _ sooner or later they will win the odd trick _,xxxi Select the Lucky and avoid the Unlucky _ Ill_luck is generally the penalty of folly _ and there is no disease so contagious to those who share in it _ Never open the door to a lesser evil _ for other and greater ones invariably slink in after it _ The greatest skill at cards is to know when to discard _ the smallest of current trumps is worth more than the ace of trumps of the last game _ When in doubt _ follow the suit of the wise and prudent _ sooner or later they will win the odd trick _
xxxii Have the Reputation of being Gracious _ _ Tis the chief glory of the high and mighty to be gracious _ a prerogative of kings to conquer universal goodwill _ That is the great advantage of a commanding position—to be able to do more good than others _ Those make friends who do friendly acts _ On the other hand _ there are some who lay themselves out for not being gracious _ not on account of the difficulty _ but from a bad disposition _ In all things they are the opposite of Divine grace _,xxxii Have the Reputation of being Gracious _ _ Tis the chief glory of the high and mighty to be gracious _ a prerogative of kings to conquer universal goodwill _ That is the great advantage of a commanding position—to be able to do more good than others _ Those make friends who do friendly acts _ On the other hand _ there are some who lay themselves out for not being gracious _ not on account of the difficulty _ but from a bad disposition _ In all things they are the opposite of Divine grace _
xxxiii Know how to Withdraw _ If it is a great lesson in life to know how to deny _ it is a still greater to know how to deny oneself as regards both affairs and persons _ There are extraneous occupations which eat away precious time _ To be occupied in what does not concern you is worse than doing nothing _ It is not enough for a careful man not to interfere with others _ he must see that they do not interfere with him _ One is not obliged to belong so much to all as not to belong at all to oneself _ So with friends _ their help should not be abused or more demanded from them than they themselves will grant _ All excess is a failing _ but above all in personal intercourse _ A wise moderation in this best preserves the goodwill and esteem of all _ for by this means that precious boon of courtesy is not gradually worn away _ Thus you preserve your genius free to select the elect _ and never sin against the unwritten laws of good taste _,xxxiii Know how to Withdraw _ If it is a great lesson in life to know how to deny _ it is a still greater to know how to deny oneself as regards both affairs and persons _ There are extraneous occupations which eat away precious time _ To be occupied in what does not concern you is worse than doing nothing _ It is not enough for a careful man not to interfere with others _ he must see that they do not interfere with him _ One is not obliged to belong so much to all as not to belong at all to oneself _ So with friends _ their help should not be abused or more demanded from them than they themselves will grant _ All excess is a failing _ but above all in personal intercourse _ A wise moderation in this best preserves the goodwill and esteem of all _ for by this means that precious boon of courtesy is not gradually worn away _ Thus you preserve your genius free to select the elect _ and never sin against the unwritten laws of good taste _
