__Do not think ill of it; do not put it from thee (as that which is either hurtful or at least not useful_ which there is not occasion for nor advantage by) only because for the present it is not joyous_ but grievous.__ We must never scorn to stoop to God_ nor think it a thing below us to come under his discipline_ but reckon_ on the contrary_ that God really magnifies man when he thus visits and tries him_ ch. vii. 17_ 18,20250223
__Draw me_ else I move not; overpower the world and the flesh that would draw me from thee.__ We are not driven to Christ_ but drawn in such a way as is agreeable to rational creatures.,20250223
__Every thing is indeed as it is with God; that day is honourable on which he puts honour_ and which he distinguishes and crowns with his favour and blessing_ as he did the seventh day of the week; but let my birthday never be so honoured; let it be nigro carbone notandus—marked as with a black coal for an evil day by him that determines the times before appointed. The father and fountain of light appointed the greater light to rule the day and the less lights to rule the night; but let that want the benefit of both.__ ,20250223
__Evidence thy cheerfulness (v. 8): Let thy garments be always white. Observe a proportion in thy expenses; reduce not thy food in order to gratify thy pride_ nor thy clothing in order to gratify thy voluptuousness. Be neat_ wear clean linen_ and be not slovenly.__ Or_ __Let thy garments be white in token of joy and cheerfulness___ which were expressed by white raiment (Rev. iii. 4); __and as a further token of joy_ let thy head lack no ointment that is fit for it.__ Our Saviour admitted this piece of pleasure at a feast (Matt. xxvi. and David observes it among the gifts of God's bounty to him. Ps. xxiii. 5_ Thou anointest my head with oil. Not that we must place our happiness in any of the delights of sense_ or set our hearts upon them_ but what God has given us we must make as comfortable a use of as we can afford_ under the limitations of sobriety and wisdom_ and not forgetting the poor. ,20250223
__Foresee the certain ruin of those that go on still in their trespasses.__ Those that live in this sin promise themselves impunity_ but they deceive themselves; their sin will find them out_ v. 22_,20250223
__Give much if thou hast much to give_ not a pittance_ but a portion_ not a bit or two_ but a mess_ a meal; give a large dole_ not a paltry one; give good measure (Luke vi. 38); be generous in giving_ as those were when_ on festival days_ they sent portions to those for whom nothing was prepared (Neh. viii. worthy portions.__ ,20250223
__Give to many_ to seven_ and also to eight; if thou meet with seven objects of charity_ give to them all_ and then_ if thou meet with an eighth_ give to that_ and if with eight more_ give to them all too. Excuse not thyself with the good thou hast done from the good thou hast further to do_ but hold on_ and mend. In hard times_ when the number of the poor increases_ let thy charity be proportionably enlarged.__ God is rich in mercy to all_ to us_ though unworthy; he gives liberally_ and upbraids not with former gifts_ and we must be merciful as our heavenly Father is.,20250223
__Go to my servant Job_ to my servant Jesus__ (from whom for a time he hid his face)_ __put your sacrifices into his hand_ make use of him as your Advocate_ for him will I accept_ but_ out of him_ you must expect to be dealt with according to your folly.__ And_ as Job prayed and offered sacrifice for those that had grieved and wounded his spirit_ so Christ prayed and died for his persecutors_ and ever lives making intercession for the transgressors.,20250223
__Hast thou considered my servant Job? Though he is poor and despised_ he is my servant notwithstanding_ and as dear to me as when he was in prosperity. Though he has his faults_ and has appeared to be a man subject to like passions as others_ though he has contended with me_ has gone about to disannul my judgment_ and has darkened counsel by words without knowledge_ yet he sees his error and retracts it_ and therefore he is my servant Job still.__ If we still hold fast the integrity and fidelity of servants to God_ as Job did_ though we may for a time be deprived of the credit and comfort of the relation_ we shall be restored to it at last_ as he was. The devil had undertaken to prove Job a hypocrite_ and his three friends had condemned him as a wicked man; but God will acknowledge those whom he accepts_ and will not suffer them to be run down by the malice of hell or earth. If God says_ Well done_ good and faithful servant_ it is of little consequence who says otherwise. ,20250223
__Hast thou_ a poor weak worm of the earth_ an arm comparable to his who upholds all things?__ The power of creatures_ even of angels themselves_ is derived from God_ limited by him_ and dependent on him; but the power of God is original_ independent_ and unlimited. He can do every thing without us; we can do nothing without him; and therefore we have not an arm like God,20250223
__Having made thy peace with God_ submit to his government_ and resolve to be ruled by him_ that thou mayest keep thyself in his love.__ We receive our being and maintenance from God. From him we hope to receive our bliss_ and from him we must receive law. Lord_ what wilt thou have me to do? Acts ix,20250223
__He goes by me in his operations_ and I see him not_ I perceive him not. His way is in the sea___ Ps. lxxvii,20250223
__He is gone_ he is gone___ that she knew not where to find him_ or doubted she had lost him for ever; no_,20250223
__He putteth my feet in the stocks_ that_ as I cannot contend with him_ so I may not be able to flee from him;__ this he had said_ ch. xiii,20250223
__He shall be easy_ and have no disquieting apprehensions of danger; he shall not only be safe from evil_ but quiet from the fear of it.__ Though the earth be removed_ yet shall not they fear. Would we be safe from evil_ and quiet from the fear of it? Let religion always rule us and the word of God be our counsellor. That is the way to dwell safely in this world_ and to be quiet from the fear of evil in the other world.,20250223
__He shall_ by his providence and grace_ answer those letters_ and give thee what thou askest of him_ either in kind or kindness: He shall hear thee_ and make it to appear he does so by what he does for thee and in thee.__ ,20250223
__He who_ before_ had such a beauteous air_,20250223
__Hear_ I beseech thee_ and I will speak (v. not speak either as plaintiff or defendant (ch. xiii.,20250223
__I am gone_ quite lost and undone for this world; my hope hath he removed like a tree cut down_ or plucked up by the roots_ which will never grow again.__ Hope in this life is a perishing thing_ but the hope of good men_ when it is cut off from this world_ is but removed like a tree_ transplanted from this nursery to the garden of the Lord. We shall have no reason to complain if God thus remove our hopes from the sand to the rock_ from things temporal to things eternal.,20250223
__I am my beloved's_ not my own_ but entirely devoted to him and owned by him.__ If we can truly say that Christ is our best beloved_ we may be confident that we are his and he will save us_ Ps. cxix. 94.,20250223
__I dare not put myself upon that issue_ lest God should charge that upon me which I did not discover in myself.__ Job will therefore wave that plea_ and make supplication to his Judge_ that is_ will cast himself upon God's mercy_ and not think come off by his own merit.,20250223
__I have not learned wisdom myself_ but have been a scribe_ or amanuensis_ to other wise and learned men.__ Note_ We must not bury our talent_ though it be but one_ but_ as we have received the gift_ so minister the same_ if it be but to collect what others have written. But we rather suppose it to be his name_ which_ no doubt_ was well known then_ though not mentioned elsewhere in scripture. Ithiel and Ucal are mentioned_ either,20250223
__I have seen servants upon horses_ men not so much of mean extraction and education (if that were all_ it were the more excusable_ nay_ there is many a wise servant who with good reason has rule over a son that causes shame)_ but of sordid_ servile_ mercenary dispositions. I have seen these riding in pomp and state as princes_ while princes_ men of noble birth and qualities_ fit to rule a kingdom_ have been forced to walk as servants upon the earth_ poor and despised.__ Thus God_ in his providence_ punishes a wicked people; but_ as far as it is the ruler's act and deed_ it is certainly his error_ and a great evil_ a grievance to the subject and very provoking; but it is an error under the sun_ which will certainly be rectified above the sun_ and when it shall shine no more_ for in heaven it is only wisdom and holiness that are set in great dignity. But_ if the prince be guilty of his error_ yet let not the subjects leave their place_ nor rise up against the government_ nor form any project for the alteration of it; nor let the prince carry on the humour too far_ nor set such servants_ such beggars_ on horseback_ as will ride furiously over the ancient land-marks of the constitution_ and threaten the subversion of it.,20250223
__I said_ This is my infirmity; it is my folly to think that wise men and fools are upon a level;__ but really they seem to be so_ in respect of the event_ and therefore it is rather a confirmation of what he had before said_ That a man may be a profound philosopher and politician and yet not be a happy man,20250223
__I will answer also my part. I cannot pretend to give a definitive sentence; no_ the judgment is the Lord's_ and by him it must be determined who is in the right and who is in the wrong; but_ since you have each of you shown your opinion_ I also will show mine_ and let it take its fate with the rest.__ When what is offered_ even by the meanest_ is offered thus modestly_ it is a pity but it should be fairly heard and considered. I see no inconvenience in supposing that Elihu here discovers himself to be the penman of this book_ and that he here writes as an historian_ relating the matter of fact_ that_ after he had bespoken their attention in the foregoing verses_ they were amazed_ they left off whispering among themselves_ did not gainsay the liberty of speech he desired_ but stood still to hear what he would say_ being much surprised at the admirable mixture of boldness and modesty that appeared in his preface.,20250223
__I would not let him go. Not only_ I would never do any thing to provoke him to depart_ but I would by faith and prayer prevail with him to stay_ and by the exercise of grace preserve inward peace.__ Those that know how hard comfort is come by_ and how dearly it is bought_ will be afraid of forfeiting it and playing it away_ and will think nothing too much to do to keep it safe. Non minor est virtus quam quærere parta tueri—As much is implied in securing our acquisitions as in making them. Those that have laid hold on wisdom must retain her_ Prov. iii,20250223
__If I cannot be cleared_ yet let me be eased_ by what I say___ as Elihu_ ch. xxxii. 17_ 20.,20250223
__If I laughed on them_ designing thereby to show myself pleased in them_ or pleasant with them_ it was such a favour that they believed it not for joy___ or because it was so rare a thing to see this grave man smile. Many seek the ruler's favour. Job was a ruler whose favour was courted and valued at a high rate. He to whom a great prince gave a kiss was envied by another to whom he only gave a golden cup. Familiarity often breeds contempt; but if Job at any time saw fit_ for his own diversion_ to make himself free with those about him_ yet it did not in the least diminish the veneration they had for him: The light of his countenance they cast not down. So wisely did he dispense his favours as not to make them cheap_ and so wisely did they receive them as not to make themselves unworthy of them another time.,20250223
__If there be any that suffer as thou sufferest. Canst thou produce an instance of any one that was really a saint that was reduced to such an extremity as thou art now reduced to? God never dealt with any that love his name as he deals with thee_ and therefore surely thou art none of them.__ 2. __If there be any that say as thou sayest. Did ever any good man curse his day as thou dost? Or will any of the saints justify thee in these heats or passions_ or say that these are the spots of God's children? Thou wilt find none of the saints that will be either thy advocates or my antagonists. To which of the saints wilt thou turn? Turn to which thou wilt_ and thou wilt find they are all of my mind. I have the communis sensus fidelium—the unanimous vote of the faithful on my side; they will all subscribe to what I am going to say.__ Observe_ ,20250223
__If thou wilt enter into a comparison with him_ and appear more amiable_ put on thy best attire: Deck thyself now with majesty and excellency. Appear in all the martial pomp_ in all the royal pageantry that thou hast; make the best of every thing that will set thee off: Array thyself with glory and beauty_ such as may awe thy enemies and charm thy friends; but what is it all to the divine majesty and beauty? No more than the light of a glow-worm to that of the sun when he goes forth in his strength.__ God decks himself with such majesty and glory as are the terror of devils and all the powers of darkness and make them tremble; he arrays himself with such glory and beauty as are the wonder of angels and all the saints in light and make them rejoice. David could dwell all his days in God's house_ to behold the beauty of the Lord. But_ in comparison with this_ what is all the majesty and excellency by which princes think to make themselves feared_ and all the glory and beauty by which lovers think to make themselves beloved? If Job think_ in contending with God_ to carry the day by looking great and making a figure_ he is quite mistaken. The sun shall be ashamed_ and the moon confounded_ when God shines forth.,20250223
__In famine he shall redeem thee from death; whatever becomes of others_ thou shalt be kept alive_ Ps. xxxiii,20250223
__In justice to them_ for those have forfeited the favour of further means who scorn the means they have had. Those that are thus filthy_ let them be filthy still; those that are joined to idols_ let them alone; lo_ we turn to the Gentiles.__ ,20250223
__In prudence to yourselves; because_ if you reprove them___ First_ __You lose your labour_ and so get to yourselves shame for the disappointment.__ Secondly_ __You exasperate them; do it ever so wisely and tenderly_ if you do it faithfully_ they will hate you_ they will load you with reproaches_ and say all the ill they can of you_ and so you will get a blot; therefore you had better not meddle with them_ for your reproofs will be likely to do more hurt than good.__,20250223
__It is all little enough to make thy passage through this world easy and comfortable: The days of thy life are the days of thy vanity; there is nothing here but trouble_ and disappointment. Thou wilt have time enough for sorrow and grief when thou canst not help it_ and therefore live joyfully while thou canst_ and perplex not thyself with thoughts and cares about to-morrow; sufficient to the day is the evil thereof. Let a gracious serenity of mind be a powerful antidote against the vanity of the world.__ ,20250223
__It is all thou canst get from this world: That is thy portion in the things of this life. In God_ and another life_ thou shalt have a better portion_ and a better recompence for thy labours in religion; but for thy pains which thou takest about the things under the sun this is all thou canst expect_ and therefore do not deny this to thyself.__,20250223
__It is behemoth_ which I made with thee; I made that beast as well as thee_ and he does not quarrel with me; why then dost thou? Why shouldst thou demand peculiar favours because I made thee (ch. x.,20250223
__It will come irresistibly_ like an armed man_ whom thou canst not oppose nor make thy part good against.__,20250223
__It will come silently and insensibly_ will grow upon thee_ and come step by step_ as one that travels_ but will without fail come at last.__ It will leave thee as naked as if thou wert stripped by a highwayman; so bishop Patrick. ,20250223
__It will perhaps be an injury to thyself. If a servant be thus provoked_ perhaps he will curse thee_ will accuse thee and bring thee into trouble_ or give thee an ill word and blemish thy reputation_ or appeal to God against thee_ and imprecate his wrath upon thee_ who is the patron and protector of oppressed innocency.__,20250223
__Judge of the man as his mind is. Thou thinkest to pay thy respect to him as a friend_ so thou takest him to be_ because he compliments thee_ but as he thinks in his heart so is he_ not as he speaks with his tongue.__ We are that really_ both to God and man_ which we are inwardly; and neither religion nor friendship is worth any thing further than as it is sincere. ,20250223
__Judge of the meat as the digestion is and as it agrees with thee. He bids thee eat freely_ but_ first or last_ he will discover his sordid covetous humour_ and as he thinks in his heart so will he look_ and give thee to understand that thou art not welcome_ and then the morsel thou hast eaten thou shalt vomit up; the very thought of that will make thee even to vomit the meat thou hast eaten_ and eat the words thou has spoken in returning his compliments and giving him thanks for his civilities. Thou shalt lose thy sweet words_ which he has given thee and thou has given him.__,20250223
__Keep the king's commandments_ for he has sworn to rule thee in the fear of God_ and thou hast sworn_ in that fear_ to be faithful to him.__ It is called the oath of God because he is a witness to it and will avenge the violation of it. ,20250223
__Lest I sleep the sleep of death_ and then it will be too late to expect relief; for wilt thou show wonders to the dead?__ Ps. lxxxviii,20250223
__Let him give me ten thousand kisses whose very fruition makes me desire him more_ and_ whereas all other pleasures sour and wither by using_ those of the Spirit become more delightful.__ So bishop Reynolds. She gives several reasons for this desire. ,20250223
__Let him no longer send to me_ but come himself_ no longer speak by angels and prophets_ but let me have the word of his own mouth_ those gracious words (Luke iv. which will be to me as the kisses of the mouth_ sure tokens of reconciliation_ as Esau's kissing Jacob was.__ All gospel duty is summed up in our kissing the Son (Ps. ii. 12); so all gospel-grace is summed up in his kissing us_ as the father of the prodigal kissed him when he returned a penitent. It is a kiss of peace. Kisses are opposed to wounds (Prov. xxvii. so are the kisses of grace to the wounds of the law. Thus all true believers earnestly desire the manifestations of Christ's love to their souls; they desire no more to make them happy than the assurance of his favour_ the lifting up of the light of his countenance upon them (Ps. iv. 6_ and the knowledge of that love of his which surpasses knowledge; this is the one thing they desire_ Ps. xxvii,20250223
__Let it be not only not inserted in the calendar in red letters_ as the day of the king's nativity useth to be__ (and Job was a king_ ch. xxix.,20250223
__Let me be always near and dear to thee_ as the signet on thy right hand_ not to be parted with (Jer. xxii.,20250223
__Let me have a little comfort before I die_ that I may take leave of this world calmly_ and not in such confusion as I am now in.__ Thus earnest should we be for grace_ and thus we should plead_ __Lord_ renew me in the inward man; Lord_ sanctify me before I die_ for otherwise it will never be done.__ See how he speaks here of the state of the dead. ,20250223
__Let me have a place in thy heart_ an interest in thy love.__ This is that which all those desire above any thing that know how much their happiness is bound up in the love of Christ. ,20250223
__Let me never lose the room I have in thy heart; let thy love to me be ensured_ as that deed which is sealed up not to be robbed. Let nothing ever prevail either to separate me from thy love_ or_ by suspending the communications of it_ to deprive me of the comfortable sense of it.__ ,20250223
__Let my own children_ in the first place_ receive and give good heed to those instructions which I set down for the use of others also.__ Note_ Magistrates and ministers_ who are entrusted with the direction of larger societies_ are concerned to take a more than ordinary care for the good instruction of their own families; from this duty their public work will by no means excuse them. This charity must begin at home_ though it must not end there; for he that has not his children in subjection with all gravity_ and does not take pains in their good education_ how shall he do his duty as he ought to the church of God? 1 Tim. iii. 4_ 5. The children of those that are eminent for wisdom and public usefulness ought to improve in knowledge and grace in proportion to the advantages they derive from their relation to such parents. Yet it may be observed_ to save both the credit and the comfort of those parents whose children do not answer the hopes that arose from their education_ that Rehoboam_ the son of Solomon_ was far from being either one of the wisest or one of the best. We have reason to think that thousands have got more good by Solomon's proverbs than his own son did_ to whom they seem to have been dedicated,20250223
__Let not wickedness dwell in thy tabernacle. Put iniquity far off_ the further the better_ not only from thy heart and hand_ but from thy house. Thou must not only not be wicked thyself_ but must reprove and restrain sin in those that are under thy charge.__ Note_ Family reformation is needful reformation; we and our house must serve the Lord.,20250223
__Let thy power be engaged for me_ as an evidence of thy love to me; let me be not only a seal upon thy heart_ but a seal upon thy arm; let me be ever borne up in thy arms_ and know it to my comfort.__ Some make these to be the words of Christ to his spouse_ commanding her to be ever mindful of him and of his love to her; however_ if we desire and expect that Christ should set us as a seal on his heart_ surely we cannot do less than set him as a seal on ours.,20250223
__Let thy spirit be easy and pleasant; then let there be joy and a merry heart within___ a good heart (so the word is)_ which distinguishes this from carnal mirth and sensual pleasure_ which are the evil of the heart_ both a symptom and a cause of much evil there. We must enjoy ourselves_ enjoy our friends_ enjoy our God_ and be careful to keep a good conscience_ that nothing may disturb us in these enjoyments. We must serve God with gladness_ in the use of what he gives us_ and be liberal in communicating it to others_ and not suffer ourselves to be oppressed with inordinate care and grief about the world. We must eat our bread as Israelites_ not in our mourning (Deut. xxvi. as Christians_ with gladness and liberality of heart_ Acts ii,20250223
__Live with thy wife_ and delight in her society. Live joyfully with her_ and be most cheerful when thou art with her. Take pleasure in thy family_ thy vine and thy olive plants.__,20250223
__Look back_ and see what mischief this sin has done. The adulteress has been the ruin not of here and there one_ but she has cast down many wounded.__ Thousands have been undone_ now and for ever_ by this sin; and those not only the weak and simple youths_ such as he was of whom he had now spoken_ but many strong men have been slain by her_ v,20250223
__Look forward with an eye of faith_ and see what will be in the end of it___ v,20250223
__Look up_ man_ and consider how soon thou wouldest be starved in a barren ground_ if the clouds over thy head should plead thus_ that they have their waters for themselves; but thou seest_ when they are full of rain_ they empty themselves upon the earth_ to make it fruitful_ till they are wearied and spent with watering it_ Job,20250223
__Lord_ pardon my sins_ and give me the comfort of that pardon_ and then I can easily bear my afflictions___ Matt.,20250223
__Lord_ the first word thou saidst was_ Who is this that darkens counsel by words without knowledge? There needed no more; that word convinced me. I own I am the man that has been so foolish. That word reached my conscience_ and set my sin in order before me. It is too plain to be denied_ too bad to be excused. I have hidden counsel without knowledge. I have ignorantly overlooked the counsels and designs of God in afflicting me_ and therefore have quarrelled with God_ and insisted too much upon my own justification: Therefore I uttered that which I understood not___ that is_ __I have passed a judgment upon the dispensations of Providence_ though I was utterly a stranger to the reasons of them.__ Here,20250223
__Make thyself agreeable to thy relations: Live joyfully with the wife whom thou lovest. Do not engross thy delights_ making much of thyself only_ and not caring what becomes of those about thee_ but let them share with thee and make them easy too. Have a wife; for even in paradise it was not good for man to be alone. Keep to thy wife_ to one_ and do not multiply wives__ (Solomon had found the mischief of that); __keep to her only_ and have nothing to do with any other.__ How can a man live joyfully with one with whom he does not live honestly? __Love thy wife; and the wife whom thou lovest thou wilt be likely to live joyfully with.__ When we do the duty of relations we may expect the comfort of them. See Prov. v,20250223
__Make use of the comforts and enjoyments which God has given thee: Eat thy bread_ drink thy wine_ thine_ not another's_ not the bread of deceit_ nor the wine of violence_ but that which is honestly got_ else thou canst not eat it with any comfort nor expect a blessing upon it—thy bread and thy wine_ such as are agreeable to thy place and station_ not extravagantly above it nor sordidly below it; lay out what God has given thee for the ends for which thou art entrusted with it_ as being but a steward.__ ,20250223
__Many shall be brought home to me_ as living members of the church_ from every point_ from Lebanon in the north_ Amana in the west_ Hermon in the east_ Shenir in the south_ from all parts_ to sit down with Abraham_ Isaac_ and Jacob___ Matt. viii,20250223
__My case is singular_ and none is shot at as I am.__,20250223
__My sufferings are such as I have deserved; for my own vineyard have I not kept. How unrighteous soever my brethren are in persecuting me_ God is righteous in permitting them to do so. I am justly made a slavish keeper of men's vineyards_ because I have been a careless keeper of the vineyards God has entrusted me with.__ Slothful servants of God are justly made to serve their enemies_ that they may know his service_ and the service of the kings of the countries_ 2 Chron. xii. 8; Deut. xxviii. 47_ 48; Ezek. xx. 23_ 24. __Think not the worse of the ways of God for my sufferings_ for I smart for my own folly.__ Note_ When God's people are oppressed and persecuted it becomes them to acknowledge their own sin to be the procuring cause of their troubles_ especially their carelessness in keeping their vineyards_ so that it has been like the field of the slothful.,20250223
__Nay___ says he_ __I would not_ for all the world_ be so foolish as to build upon such a rotten foundation; for what is the hope of the hypocrite?__ See here_ ,20250223
__No___ says Elihu: __he seldom suffers wicked men to become old. He preserves not their life so long as they expected_ nor with that comfort and satisfaction which are indeed our life; and their preservation is but a reservation for the day of wrath___ Rom. ii. 5.,20250223
__No___ says Eliphaz_ __it is given into the hands of the saints_ and runs along with the faith committed unto them; and they are not robbed and plundered by strangers and enemies making inroads upon them_ as thou art by the Sabeans and Chaldeans.__ But because many of God's people have remarkably prospered in this world_ as Abraham_ Isaac_ and Jacob_ it does not therefore follow that those who are crossed and impoverished_ as Job_ are not God's people.,20250223
__Now that it has come upon thee_ now that it is thy turn to be afflicted_ and the bitter cup that goes round is put into thy hand_ now that it touches thee_ thou faintest_ thou art troubled.__ Here_ ,20250223
__Now___ says Elihu_ __look upon me_ for this once_ as in God's stead. I will undertake to plead his cause with thee and to show thee wherein thou hast affronted him and what he has against thee; and what appeals or complaints thou hast to make to God make them to me.__ 8. That he was not an unequal match for him: __I also am formed out of the clay. I also_ as well as the first man (Gen. ii.,20250223
__O that I were in as good a frame of spirit as I was in then!__ That which Job complained most of now was a load upon his spirits_ through God's withdrawing from him; and therefore he wishes he now had his spirit as much enlarged and encouraged in the service of God as he had then and that he had as much freedom and fellowship with him as then thought himself happy in. This was in the days of his youth (v. when he was in the prime of his time for the enjoyment of those things and could relish them with the highest gust. Note_ Those that prosper in the days of their youth know not what black and cloudy days they are yet reserved for. Two things made the months past pleasant to Job:—,20250223
__O that I were in as good a state as I was in then_ that I had as much wealth_ honour_ and pleasure_ as I had then!__ This he wishes_ from a concern he had_ not so much for his ease_ as for his reputation and the glory of his God_ which he thought were eclipsed by his present sufferings. __O that I might be restored to my prosperity_ and then the censures and reproaches of my friends would be effectually silenced_ even upon their own principles_ and for ever rolled away!__ If this be our end in desiring life_ health_ and prosperity_ that God may be glorified_ and the credit of our holy profession rescued_ preserved_ and advanced_ the desire is not only natural_ but spiritual,20250223
__Read the word written_ sit under the word preached_ bless God for both_ and hear him in both speaking to you.__ Let children age_ and what they hearken to then_ it is likely_ they will be so seasoned by as to be governed by all their days. Let Wisdom's children justify Wisdom by hearkening to her and show themselves to be indeed her children. We must hear Wisdom's words_ ,20250223
__Reckon thyself well done to if thou be clothed with home-spun cloth with the fleece of thy own lambs_ and fed with goats' milk; let that serve for thy food which serves for the food of thy household and the maintenance of thy maidens. Be not desirous of dainties_ far-fetched and dear-bought.__,20250223
__Refuse it not now_ lest you should not have another offer.__ ,20250223
