4 If you seek her as silver And search for her as for hidden treasures; ,20250217
5 Then you will discern the fear of the LORD And discover the knowledge of God. ,20250217
6 For the LORD gives wisdom; From His mouth {come} knowledge and understanding. ,20250217
7 He stores up sound wisdom for the upright; {He is} a shield to those who walk in integrity_ ,20250217
8 Guarding the paths of justice_ And He preserves the way of His godly ones. ,20250217
9 Then you will discern righteousness and justice And equity {and} every good course. ,20250217
10 For wisdom will enter your heart And knowledge will be pleasant to your soul; ,20250217
11 Discretion will guard you_ Understanding will watch over you_ ,20250217
12 To deliver you from the way of evil_ From the man who speaks perverse things; ,20250217
13 From those who leave the paths of uprightness To walk in the ways of darkness; ,20250217
14 Who delight in doing evil And rejoice in the perversity of evil; ,20250217
15 Whose paths are crooked_ And who are devious in their ways; ,20250217
16 To deliver you from the strange woman_ From the adulteress who flatters with her words; ,20250217
17 That leaves the companion of her youth And forgets the covenant of her God; ,20250217
18 For her house sinks down to death And her tracks {lead} to the dead; ,20250217
19 None who go to her return again_ Nor do they reach the paths of life. ,20250217
20 So you will walk in the way of good men And keep to the paths of the righteous. ,20250217
21 For the upright will live in the land And the blameless will remain in it; ,20250217
22 But the wicked will be cut off from the land And the treacherous will be uprooted from it. ,20250217
1 My son_ do not forget my teaching_ But let your heart keep my commandments; ,20250217
2 For length of days and years of life And peace they will add to you. ,20250217
3 Do not let kindness and truth leave you; Bind them around your neck_ Write them on the tablet of your heart. ,20250217
4 So you will find favor and good repute In the sight of God and man. ,20250217
5 Trust in the LORD with all your heart And do not lean on your own understanding. ,20250217
6 In all your ways acknowledge Him_ And He will make your paths straight. ,20250217
7 Do not be wise in your own eyes; Fear the LORD and turn away from evil. ,20250217
8 It will be healing to your body And refreshment to your bones. ,20250217
9 Honor the LORD from your wealth And from the first of all your produce; ,20250217
10 So your barns will be filled with plenty And your vats will overflow with new wine. ,20250217
11 My son_ do not reject the discipline of the LORD Or loathe His reproof_ ,20250217
12 For whom the LORD loves He reproves_ Even as a father {corrects} the son in whom he delights. ,20250217
13 How blessed is the man who finds wisdom And the man who gains understanding. ,20250217
14 For her profit is better than the profit of silver And her gain better than fine gold. ,20250217
15 She is more precious than jewels; And nothing you desire compares with her. ,20250217
16 Long life is in her right hand; In her left hand are riches and honor. ,20250217
17 Her ways are pleasant ways And all her paths are peace. ,20250217
18 She is a tree of life to those who take hold of her_ And happy are all who hold her fast. ,20250217
19 The LORD by wisdom founded the earth_ By understanding He established the heavens. ,20250217
20 By His knowledge the deeps were broken up And the skies drip with dew. ,20250217
21 My son_ let them not vanish from your sight; Keep sound wisdom and discretion_ ,20250217
22 So they will be life to your soul And adornment to your neck. ,20250217
23 Then you will walk in your way securely And your foot will not stumble. ,20250217
24 When you lie down_ you will not be afraid; When you lie down_ your sleep will be sweet. ,20250217
25 Do not be afraid of sudden fear Nor of the onslaught of the wicked when it comes; ,20250217
26 For the LORD will be your confidence And will keep your foot from being caught. ,20250217
27 Do not withhold good from those to whom it is due_ When it is in your power to do {it.} ,20250217
28 Do not say to your neighbor_ __Go_ and come back_ And tomorrow I will give {it_}__ When you have it with you. ,20250217
29 Do not devise harm against your neighbor_ While he lives securely beside you. ,20250217
30 Do not contend with a man without cause_ If he has done you no harm. ,20250217
31 Do not envy a man of violence And do not choose any of his ways. ,20250217
32 For the devious are an abomination to the LORD; But He is intimate with the upright. ,20250217
33 The curse of the LORD is on the house of the wicked_ But He blesses the dwelling of the righteous. ,20250217
34 Though He scoffs at the scoffers_ Yet He gives grace to the afflicted. ,20250217
35 The wise will inherit honor_ But fools display dishonor. ,20250217
1 Hear_ {O} sons_ the instruction of a father_ And give attention that you may gain understanding_ ,20250217
2 For I give you sound teaching; Do not abandon my instruction. ,20250217
3 When I was a son to my father_ Tender and the only son in the sight of my mother_ ,20250217
4 Then he taught me and said to me_ __Let your heart hold fast my words; Keep my commandments and live; ,20250217
5 Acquire wisdom! Acquire understanding! Do not forget nor turn away from the words of my mouth. ,20250217
6 __Do not forsake her_ and she will guard you; Love her_ and she will watch over you. ,20250217
7__ The beginning of wisdom {is:} Acquire wisdom; And with all your acquiring_ get understanding. ,20250217
8 __ Prize her_ and she will exalt you; She will honor you if you embrace her. ,20250217
9 __She will place on your head a garland of grace; She will present you with a crown of beauty.__ ,20250217
10 Hear_ my son_ and accept my sayings And the years of your life will be many. ,20250217
11 I have directed you in the way of wisdom; I have led you in upright paths. ,20250217
12 When you walk_ your steps will not be impeded; And if you run_ you will not stumble. ,20250217
13 Take hold of instruction; do not let go. Guard her_ for she is your life. ,20250217
14 Do not enter the path of the wicked And do not proceed in the way of evil men. ,20250217
15 Avoid it_ do not pass by it; Turn away from it and pass on. ,20250217
16 For they cannot sleep unless they do evil; And they are robbed of sleep unless they make {someone} stumble. ,20250217
17 For they eat the bread of wickedness And drink the wine of violence. ,20250217
18 But the path of the righteous is like the light of dawn_ That shines brighter and brighter until the full day. ,20250217
19 The way of the wicked is like darkness; They do not know over what they stumble. ,20250217
20 My son_ give attention to my words; Incline your ear to my sayings. ,20250217
21 Do not let them depart from your sight; Keep them in the midst of your heart. ,20250217
22 For they are life to those who find them And health to all their body. ,20250217
23 Watch over your heart with all diligence_ For from it {flow} the springs of life. ,20250217
24 Put away from you a deceitful mouth And put devious speech far from you. ,20250217
25 Let your eyes look directly ahead And let your gaze be fixed straight in front of you. ,20250217
26 Watch the path of your feet And all your ways will be established. ,20250217
27 Do not turn to the right nor to the left; Turn your foot from evil. ,20250217
1 My son_ give attention to my wisdom_ Incline your ear to my understanding; ,20250217
2 That you may observe discretion And your lips may reserve knowledge. ,20250217
3 For the lips of an adulteress drip honey And smoother than oil is her speech; ,20250217
4 But in the end she is bitter as wormwood_ Sharp as a two-edged sword. ,20250217
5 Her feet go down to death_ Her steps take hold of Sheol. ,20250217
6 She does not ponder the path of life; Her ways are unstable_ she does not know {it.} ,20250217
7 Now then_ {my} sons_ listen to me And do not depart from the words of my mouth. ,20250217
8 Keep your way far from her And do not go near the door of her house_ ,20250217
9 Or you will give your vigor to others And your years to the cruel one; ,20250217
10 And strangers will be filled with your strength And your hard-earned goods {will go} to the house of an alien; ,20250217
11 And you groan at your final end_ When your flesh and your body are consumed; ,20250217
12 And you say_ __How I have hated instruction! And my heart spurned reproof! ,20250217
13 __I have not listened to the voice of my teachers_ Nor inclined my ear to my instructors! ,20250217
14 __I was almost in utter ruin In the midst of the assembly and congregation.__ ,20250217
15 Drink water from your own cistern And fresh water from your own well. ,20250217
16 Should your springs be dispersed abroad_ Streams of water in the streets? ,20250217
17 Let them be yours alone And not for strangers with you. ,20250217
18 Let your fountain be blessed_ And rejoice in the wife of your youth. ,20250217
19 {As} a loving hind and a graceful doe_ Let her breasts satisfy you at all times; Be exhilarated always with her love. ,20250217
20 For why should you_ my son_ be exhilarated with an adulteress And embrace the bosom of a foreigner? ,20250217
21 For the ways of a man are before the eyes of the LORD_ And He watches all his paths. ,20250217
22 His own iniquities will capture the wicked_ And he will be held with the cords of his sin. ,20250217
23 He will die for lack of instruction_ And in the greatness of his folly he will go astray. ,20250217
1 My son_ if you have become surety for your neighbor_ Have given a pledge for a stranger_ ,20250217
2 {If} you have been snared with the words of your mouth_ Have been caught with the words of your mouth_ ,20250217
3 Do this then_ my son_ and deliver yourself; Since you have come into the hand of your neighbor_ Go_ humble yourself_ and importune your neighbor. ,20250217
4 Give no sleep to your eyes_ Nor slumber to your eyelids; ,20250217
5 Deliver yourself like a gazelle from {the hunter's} hand And like a bird from the hand of the fowler. ,20250217
6 Go to the ant_ O sluggard_ Observe her ways and be wise_ ,20250217
7 Which_ having no chief_ Officer or ruler_ ,20250217
8 Prepares her food in the summer {And} gathers her provision in the harvest. ,20250217
9 How long will you lie down_ O sluggard? When will you arise from your sleep? ,20250217
10__ A little sleep_ a little slumber_ A little folding of the hands to rest__— ,20250217
11 Your poverty will come in like a vagabond And your need like an armed man. ,20250217
12 A worthless person_ a wicked man_ Is the one who walks with a perverse mouth_ ,20250217
13 Who winks with his eyes_ who signals with his feet_ Who points with his fingers; ,20250217
14 Who {with} perversity in his heart continually devises evil_ Who spreads strife. ,20250217
15 Therefore his calamity will come suddenly; Instantly he will be broken and there will be no healing. ,20250217
16 There are six things which the LORD hates_ Yes_ seven which are an abomination to Him: ,20250217
17 Haughty eyes_ a lying tongue_ And hands that shed innocent blood_ ,20250217
18 A heart that devises wicked plans_ Feet that run rapidly to evil_ ,20250217
19 A false witness {who} utters lies_ And one who spreads strife among brothers. ,20250217
20 My son_ observe the commandment of your father And do not forsake the teaching of your mother; ,20250217
21 Bind them continually on your heart; Tie them around your neck. ,20250217
22 When you walk about_ they will guide you; When you sleep_ they will watch over you; And when you awake_ they will talk to you. ,20250217
23 For the commandment is a lamp and the teaching is light; And reproofs for discipline are the way of life ,20250217
24 To keep you from the evil woman_ From the smooth tongue of the adulteress. ,20250217
25 Do not desire her beauty in your heart_ Nor let her capture you with her eyelids. ,20250217
26 For on account of a harlot {one is reduced} to a loaf of bread_ And an adulteress hunts for the precious life. ,20250217
27 Can a man take fire in his bosom And his clothes not be burned? ,20250217
28 Or can a man walk on hot coals And his feet not be scorched? ,20250217
29 So is the one who goes in to his neighbor's wife; Whoever touches her will not go unpunished. ,20250217
30 Men do not despise a thief if he steals To satisfy himself when he is hungry; ,20250217
31 But when he is found_ he must repay sevenfold; He must give all the substance of his house. ,20250217
32 The one who commits adultery with a woman is lacking sense; He who would destroy himself does it. ,20250217
33 Wounds and disgrace he will find_ And his reproach will not be blotted out. ,20250217
34 For jealousy enrages a man_ And he will not spare in the day of vengeance. ,20250217
35 He will not accept any ransom_ Nor will he be satisfied though you give many gifts. ,20250217
1 My son_ keep my words And treasure my commandments within you. ,20250217
2 Keep my commandments and live_ And my teaching as the apple of your eye. ,20250217
3 Bind them on your fingers; Write them on the tablet of your heart. ,20250217
4 Say to wisdom_ __You are my sister___ And call understanding {your} intimate friend; ,20250217
5 That they may keep you from an adulteress_ From the foreigner who flatters with her words. ,20250217
6 For at the window of my house I looked out through my lattice_ ,20250217
7 And I saw among the naive_ {And} discerned among the youths A young man lacking sense_ ,20250217
8 Passing through the street near her corner; And he takes the way to her house_ ,20250217
9 In the twilight_ in the evening_ In the middle of the night and {in} the darkness. ,20250217
10 And behold_ a woman {comes} to meet him_ Dressed as a harlot and cunning of heart. ,20250217
11 She is boisterous and rebellious_ Her feet do not remain at home; ,20250217
12 {She is} now in the streets_ now in the squares_ And lurks by every corner. ,20250217
13 So she seizes him and kisses him And with a brazen face she says to him: ,20250217
14 __I was due to offer peace offerings; Today I have paid my vows. ,20250217
15 __Therefore I have come out to meet you_ To seek your presence earnestly_ and I have found you. ,20250217
16 __I have spread my couch with coverings_ With colored linens of Egypt. ,20250217
17 __I have sprinkled my bed With myrrh_ aloes and cinnamon. ,20250217
18 __Come_ let us drink our fill of love until morning; Let us delight ourselves with caresses. ,20250217
19 __For my husband is not at home_ He has gone on a long journey; ,20250217
20 He has taken a bag of money with him_ At the full moon he will come home.__ ,20250217
21 With her many persuasions she entices him; With her flattering lips she seduces him. ,20250217
22 Suddenly he follows her As an ox goes to the slaughter_ Or as {one in} fetters to the discipline of a fool_ ,20250217
23 Until an arrow pierces through his liver; As a bird hastens to the snare_ So he does not know that it {will cost him} his life. ,20250217
24 Now therefore_ {my} sons_ listen to me_ And pay attention to the words of my mouth. ,20250217
25 Do not let your heart turn aside to her ways_ Do not stray into her paths. ,20250217
26 For many are the victims she has cast down_ And numerous are all her slain. ,20250217
27 Her house is the way to Sheol_ Descending to the chambers of death. ,20250217
1 Does not wisdom call_ And understanding lift up her voice? ,20250217
2 On top of the heights beside the way_ Where the paths meet_ she takes her stand; ,20250217
3 Beside the gates_ at the opening to the city_ At the entrance of the doors_ she cries out: ,20250217
4__To you_ O men_ I call_ And my voice is to the sons of men. ,20250217
5 __O naive ones_ understand prudence; And_ O fools_ understand wisdom. ,20250217
6 __Listen_ for I will speak noble things; And the opening of my lips {will reveal} right things. ,20250217
7 __For my mouth will utter truth; And wickedness is an abomination to my lips. ,20250217
8 __All the utterances of my mouth are in righteousness; There is nothing crooked or perverted in them. ,20250217
9 __They are all straightforward to him who understands_ And right to those who find knowledge. ,20250217
10 __Take my instruction and not silver_ And knowledge rather than choicest gold. ,20250217
11 __For wisdom is better than jewels; And all desirable things cannot compare with her. ,20250217
12 __I_ wisdom_ dwell with prudence_ And I find knowledge {and} discretion. ,20250217
13 __The fear of the LORD is to hate evil; Pride and arrogance and the evil way And the perverted mouth_ I hate. ,20250217
14__ Counsel is mine and sound wisdom; I am understanding_ power is mine. ,20250217
15 __By me kings reign_ And rulers decree justice. ,20250217
16 __By me princes rule_ and nobles_ All who judge rightly. ,20250217
17 __I love those who love me; And those who diligently seek me will find me. ,20250217
18 __ Riches and honor are with me_ Enduring wealth and righteousness. ,20250217
19 __My fruit is better than gold_ even pure gold_ And my yield {better} than choicest silver. ,20250217
20 __I walk in the way of righteousness_ In the midst of the paths of justice_ ,20250217
21 To endow those who love me with wealth_ That I may fill their treasuries. ,20250217
22 __The LORD possessed me at the beginning of His way_ Before His works of old. ,20250217
23 __From everlasting I was established_ From the beginning_ from the earliest times of the earth. ,20250217
24 __When there were no depths I was brought forth_ When there were no springs abounding with water. ,20250217
25__ Before the mountains were settled_ Before the hills I was brought forth; ,20250217
26 While He had not yet made the earth and the fields_ Nor the first dust of the world. ,20250217
27 __When He established the heavens_ I was there_ When He inscribed a circle on the face of the deep_ ,20250217
28 When He made firm the skies above_ When the springs of the deep became fixed_ ,20250217
29 When He set for the sea its boundary So that the water would not transgress His command_ When He marked out the foundations of the earth; ,20250217
30 Then I was beside Him_ {as} a master workman; And I was daily {His} delight_ Rejoicing always before Him_ ,20250217
31 Rejoicing in the world_ His earth_ And {having} my delight in the sons of men. ,20250217
32 __Now therefore_ {O} sons_ listen to me_ For blessed are they who keep my ways. ,20250217
33 __ Heed instruction and be wise_ And do not neglect {it.} ,20250217
34__ Blessed is the man who listens to me_ Watching daily at my gates_ Waiting at my doorposts. ,20250217
35 __For he who finds me finds life And obtains favor from the LORD. ,20250217
36 __But he who sins against me injures himself; All those who hate me love death.__ ,20250217
1 Wisdom has built her house_ She has hewn out her seven pillars; ,20250217
2 She has prepared her food_ she has mixed her wine; She has also set her table; ,20250217
3 She has sent out her maidens_ she calls From the tops of the heights of the city: ,20250217
4__ Whoever is naive_ let him turn in here!__ To him who lacks understanding she says_ ,20250217
5 __Come_ eat of my food And drink of the wine I have mixed. ,20250217
6 __Forsake {your} folly and live_ And proceed in the way of understanding.__ ,20250217
7 He who corrects a scoffer gets dishonor for himself_ And he who reproves a wicked man {gets} insults for himself. ,20250217
8 Do not reprove a scoffer_ or he will hate you_ Reprove a wise man and he will love you. ,20250217
9 Give {instruction} to a wise man and he will be still wiser_ Teach a righteous man and he will increase {his} learning. ,20250217
10 The fear of the LORD is the beginning of wisdom_ And the knowledge of the Holy One is understanding. ,20250217
11 For by me your days will be multiplied_ And years of life will be added to you. ,20250217
12 If you are wise_ you are wise for yourself_ And if you scoff_ you alone will bear it. ,20250217
13 The woman of folly is boisterous_ {She is} naive and knows nothing. ,20250217
14 She sits at the doorway of her house_ On a seat by the high places of the city_ ,20250217
15 Calling to those who pass by_ Who are making their paths straight: ,20250217
16 __ Whoever is naive_ let him turn in here___ And to him who lacks understanding she says_ ,20250217
17 __Stolen water is sweet; And bread {eaten} in secret is pleasant.__ ,20250217
18 But he does not know that the dead are there_ {That} her guests are in the depths of Sheol. ,20250217
1 The proverbs of Solomon. A wise son makes a father glad_ But a foolish son is a grief to his mother. ,20250217
2 Ill-gotten gains do not profit_ But righteousness delivers from death. ,20250217
3 The LORD will not allow the righteous to hunger_ But He will reject the craving of the wicked. ,20250217
4 Poor is he who works with a negligent hand_ But the hand of the diligent makes rich. ,20250217
5 He who gathers in summer is a son who acts wisely_ {But} he who sleeps in harvest is a son who acts shamefully. ,20250217
6 Blessings are on the head of the righteous_ But the mouth of the wicked conceals violence. ,20250217
7 The memory of the righteous is blessed_ But the name of the wicked will rot. ,20250217
8 The wise of heart will receive commands_ But a babbling fool will be ruined. ,20250217
9 He who walks in integrity walks securely_ But he who perverts his ways will be found out. ,20250217
10 He who winks the eye causes trouble_ And a babbling fool will be ruined. ,20250217
11 The mouth of the righteous is a fountain of life_ But the mouth of the wicked conceals violence. ,20250217
12 Hatred stirs up strife_ But love covers all transgressions. ,20250217
13 On the lips of the discerning_ wisdom is found_ But a rod is for the back of him who lacks understanding. ,20250217
14 Wise men store up knowledge_ But with the mouth of the foolish_ ruin is at hand. ,20250217
15 The rich man's wealth is his fortress_ The ruin of the poor is their poverty. ,20250217
16 The wages of the righteous is life_ The income of the wicked_ punishment. ,20250217
17 He is {on} the path of life who heeds instruction_ But he who ignores reproof goes astray. ,20250217
18 He who conceals hatred {has} lying lips_ And he who spreads slander is a fool. ,20250217
19 When there are many words_ transgression is unavoidable_ But he who restrains his lips is wise. ,20250217
20 The tongue of the righteous is {as} choice silver_ The heart of the wicked is {worth} little. ,20250217
21 The lips of the righteous feed many_ But fools die for lack of understanding. ,20250217
22 It is the blessing of the LORD that makes rich_ And He adds no sorrow to it. ,20250217
23 Doing wickedness 1s like sport to a fool_ And {so is} wisdom to a man of understanding. ,20250217
24 What the wicked fears will come upon him_ But the desire of the righteous will be granted. ,20250217
25 When the whirlwind passes_ the wicked is no more_ But the righteous {has} an everlasting foundation. ,20250217
26 Like vinegar to the teeth and smoke to the eyes_ So is the lazy one to those who send him. ,20250217
27 The fear of the LORD prolongs life_ But the years of the wicked will be shortened. ,20250217
28 The hope of the righteous is gladness_ But the expectation of the wicked perishes. ,20250217
29 The way of the LORD is a stronghold to the upright_ But ruin to the workers of iniquity. ,20250217
30 The righteous will never be shaken_ But the wicked will not dwell in the land. ,20250217
31 The mouth of the righteous flows with wisdom_ But the perverted tongue will be cut out. ,20250217
32 The lips of the righteous bring forth what is acceptable_ But the mouth of the wicked what is perverted. ,20250217
1 A false balance is an abomination to the LORD_ But a just weight is His delight. ,20250217
2 When pride comes_ then comes dishonor_ But with the humble is wisdom. ,20250217
3 The integrity of the upright will guide them_ But the crookedness of the treacherous will destroy them. ,20250217
4 Riches do not profit in the day of wrath_ But righteousness delivers from death. ,20250217
5 The righteousness of the blameless will smooth his way_ But the wicked will fall by his own wickedness. ,20250217
6 The righteousness of the upright will deliver them_ But the treacherous will be caught by {their own} greed. ,20250217
7 When a wicked man dies_ {his} expectation will perish_ And the hope of strong men perishes. ,20250217
8 The righteous is delivered from trouble_ But the wicked takes his place. ,20250217
9 With {his} mouth the godless man destroys his neighbor_ But through knowledge the righteous will be delivered. ,20250217
10 When it goes well with the righteous_ the city rejoices_ And when the wicked perish_ there is joyful shouting. ,20250217
11 By the blessing of the upright a city is exalted_ But by the mouth of the wicked it is torn down. ,20250217
12 He who despises his neighbor lacks sense_ But a man of understanding keeps silent. ,20250217
13 He who goes about as a talebearer reveals secrets_ But he who is trustworthy conceals a matter. ,20250217
14 Where there is no guidance the people fall_ But in abundance of counselors there is victory. ,20250217
15 He who is guarantor for a stranger will surely suffer for it_ But he who hates being a guarantor is secure. ,20250217
16 A gracious woman attains honor_ And ruthless men attain riches. ,20250217
17 The merciful man does himself good_ But the cruel man does himself harm. ,20250217
18 The wicked earns deceptive wages_ But he who sows righteousness {gets} a true reward. ,20250217
19 He who is steadfast in righteousness {will attain} to life_ And he who pursues evil {will bring about} his own death. ,20250217
20 The perverse in heart are an abomination to the LORD_ But the blameless in {their} walk are His delight. ,20250217
21 Assuredly_ the evil man will not go unpunished_ But the descendants of the righteous will be delivered. ,20250217
22 {As} a ring of gold in a swine's snout {So is} a beautiful woman who lacks discretion. ,20250217
23 The desire of the righteous is only good_ {But} the expectation of the wicked is wrath. ,20250217
24 There is one who scatters_ and {yet} increases all the more_ And there is one who withholds what is justly due_ {and yet it results} only in want. ,20250217
25 The generous man will be prosperous_ And he who waters will himself be watered. ,20250217
26 He who withholds grain_ the people will curse him_ But blessing will be on the head of him who sells {it.} ,20250217
27 He who diligently seeks good seeks favor_ But he who seeks evil_ evil will come to him. ,20250217
28 He who trusts in his riches will fall_ But the righteous will flourish like the {green} leaf. ,20250217
29 He who troubles his own house will inherit wind_ And the foolish will be servant to the wisehearted. ,20250217
30 The fruit of the righteous is a tree of life_ And he who is wise wins souls. ,20250217
31 If the righteous will be rewarded in the earth_ How much more the wicked and the sinner! ,20250217
1 Whoever loves discipline loves knowledge_ But he who hates reproof is stupid. ,20250217
2 A good man will obtain favor from the LORD_ But He will condemn a man who devises evil. ,20250217
3 A man will not be established by wickedness_ But the root of the righteous will not be moved. ,20250217
4 An excellent wife is the crown of her husband_ But she who shames {him} is like rottenness in his bones. ,20250217
5 The thoughts of the righteous are just_ {But} the counsels of the wicked are deceitful. ,20250217
6 The words of the wicked lie in wait for blood_ But the mouth of the upright will deliver them. ,20250217
7 The wicked are overthrown and are no more_ But the house of the righteous will stand. ,20250217
8 A man will be praised according to his insight_ But one of perverse mind will be despised. ,20250217
9 Better is he who is lightly esteemed and has a servant Than he who honors himself and lacks bread. ,20250217
10 A righteous man has regard for the life of his animal_ But {even} the compassion of the wicked is cruel. ,20250217
11 He who tills his land will have plenty of bread_ But he who pursues worthless {things} lacks sense. ,20250217
12 The wicked man desires the booty of evil men_ But the root of the righteous yields {fruit.} ,20250217
13 An evil man is ensnared by the transgression of his lips_ But the righteous will escape from trouble. ,20250217
14 A man will be satisfied with good by the fruit of his words_ And the deeds of a man's hands will return to him. ,20250217
15 The way of a fool is right in his own eyes_ But a wise man is he who listens to counsel. ,20250217
16 A fool's anger is known at once_ But a prudent man conceals dishonor. ,20250217
17 He who speaks truth tells what is right_ But a false witness_ deceit. ,20250217
18 There is one who speaks rashly like the thrusts of a sword_ But the tongue of the wise brings healing. ,20250217
19 Truthful lips will be established forever_ But a lying tongue is only for a moment. ,20250217
20 Deceit is in the heart of those who devise evil_ But counselors of peace have joy. ,20250217
21 No harm befalls the righteous_ But the wicked are filled with trouble. ,20250217
22 Lying lips are an abomination to the LORD_ But those who deal faithfully are His delight. ,20250217
23 A prudent man conceals knowledge_ But the heart of fools proclaims folly. ,20250217
24 The hand of the diligent will rule_ But the slack {hand} will be put to forced labor. ,20250217
25 Anxiety in a man's heart weighs it down_ But a good word makes it glad. ,20250217
26 The righteous is a guide to his neighbor_ But the way of the wicked leads them astray. ,20250217
27 A lazy man does not roast his prey_ But the precious possession of a man {is} diligence. ,20250217
28 In the way of righteousness is life_ And in {its} pathway there is no death. ,20250217
1 A wise son {accepts his} father's discipline_ But a scoffer does not listen to rebuke. ,20250217
2 From the fruit of a man's mouth he enjoys good_ But the desire of the treacherous is violence. ,20250217
3 The one who guards his mouth preserves his life; The one who opens wide his lips comes to ruin. ,20250217
4 The soul of the sluggard craves and {gets} nothing_ But the soul of the diligent is made fat. ,20250217
5 A righteous man hates falsehood_ But a wicked man acts disgustingly and shamefully. ,20250217
6 Righteousness guards the one whose way is blameless_ But wickedness subverts the sinner. ,20250217
7 There is one who pretends to be rich_ but has nothing; {Another} pretends to be poor_ but has great wealth. ,20250217
8 The ransom of a man's life is his wealth_ But the poor hears no rebuke. ,20250217
9 The light of the righteous rejoices_ But the lamp of the wicked goes out. ,20250217
10 Through insolence comes nothing but strife_ But wisdom is with those who receive counsel. ,20250217
11 Wealth {obtained} by fraud dwindles_ But the one who gathers by labor increases {it.} ,20250217
12 Hope deferred makes the heart sick_ But desire fulfilled is a tree of life. ,20250217
13 The one who despises the word will be in debt to it_ But the one who fears the commandment will be rewarded. ,20250217
14 The teaching of the wise is a fountain of life_ To turn aside from the snares of death. ,20250217
15 Good understanding produces favor_ But the way of the treacherous is hard. ,20250217
16 Every prudent man acts with knowledge_ But a fool displays folly. ,20250217
17 A wicked messenger falls into adversity_ But a faithful envoy {brings} healing. ,20250217
18 Poverty and shame {will come} to him who neglects discipline_ But he who regards reproof will be honored. ,20250217
19 Desire realized is sweet to the soul_ But it is an abomination to fools to turn away from evil. ,20250217
20 He who walks with wise men will be wise_ But the companion of fools will suffer harm. ,20250217
21 Adversity pursues sinners_ But the righteous will be rewarded with prosperity. ,20250217
22 A good man leaves an inheritance to his children's children_ And the wealth of the sinner is stored up for the righteous. ,20250217
23 Abundant food {is in} the fallow ground of the poor_ But it is swept away by injustice. ,20250217
24 He who withholds his rod hates his son_ But he who loves him disciplines him diligently. ,20250217
25 The righteous has enough to satisfy his appetite_ But the stomach of the wicked is in need. ,20250217
1 The wise woman builds her house_ But the foolish tears it down with her own hands. ,20250217
2 He who walks in his uprightness fears the LORD_ But he who is devious in his ways despises Him. ,20250217
3 In the mouth of the foolish is a rod for {his} back_ But the lips of the wise will protect them. ,20250217
4 Where no oxen are_ the manger is clean_ But much revenue {comes} by the strength of the ox. ,20250217
5 A trustworthy witness will not lie_ But a false witness utters lies. ,20250217
6 A scoffer seeks wisdom and {finds} none_ But knowledge is easy to one who has understanding. ,20250217
7 Leave the presence of a fool_ Or you will not discern words of knowledge. ,20250217
8 The wisdom of the sensible is to understand his way_ But the foolishness of fools is deceit. ,20250217
9 Fools mock at sin_ But among the upright there is good will. ,20250217
