link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Game-theory-evolving
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Games-of-Strategy-dixit-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Games-of-Strategy-dixit-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Games-of-Strategy-dixit-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Games-of-Strategy-dixit-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Getting-More-of-What-You-Want-Secrets-of-Economics-and-Psychology-Negotiate-Business-Life
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Hawthorn-The-Tree-That-Has-Nourished
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Hun-Sens-Cambodia
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Il-gran-cardinale-Alessandro-Farnese-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Il-gran-cardinale-Alessandro-Farnese-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Il-gran-cardinale-Alessandro-Farnese-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Il-gran-cardinale-Alessandro-Farnese-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Il-gran-cardinale-Alessandro-Farnese-p5
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Intermediate-Microeconomics-Hal-Varian
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Introduction-to-operations-and-supply-chain-management-Bozarth-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Introduction-to-operations-and-supply-chain-management-Bozarth-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Introduction-to-operations-and-supply-chain-management-Bozarth-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Introduction-to-operations-and-supply-chain-management-Bozarth-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-King-of-the-godfathers-Big-Joey-Massino-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-King-of-the-godfathers-Big-Joey-Massino-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-King-of-the-godfathers-Big-Joey-Massino-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Kwaidan-Stories-and-Studies-of-Strange-Things
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Macroeconomics-Mankiw
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Manifesto-of-the-Communist-Party
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p10
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p5
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p6
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p7
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p8
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Microeconomic-Theory-Andreu-Mas-Colell-p9
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-On-Order-St-Augustine-volume3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-On-the-Happy-Life-Saint-Augustine-volume2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Operations-Management-Processes-and-Supply-Chains-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Operations-Management-Processes-and-Supply-Chains-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Operations-Management-Processes-and-Supply-Chains-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Operations-Management-Processes-and-Supply-Chains-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Plato-Republic-A-Study
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Principles-of-Mathematical-Analysis-Rudin
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Reclaiming-Patriotism-in-an-Age-of-Extremes
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Risk-Management-and-Financial-Institutions-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Risk-Management-and-Financial-Institutions-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Seven-Crashes
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Simple-rules-how-to-succeed-in-a-complex-world
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Stress-Testing-risk
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Colonel-Who-Would-Not-Repent
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Five-Dysfunctions-of-a-Team
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Goal-A-Process-of-Ongoing-Improvement
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Innovators-Dilemma
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Leadership-Challenge
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Math-Hacker-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Math-Hacker-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Principles-of-Psychology
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Strategy-of-Conflict-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Strategy-of-Conflict-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Strategy-of-Conflict-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-athenaeum-more-than-just-another-london-club-tr-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-athenaeum-more-than-just-another-london-club-tr-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-athenaeum-more-than-just-another-london-club-tr-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-The-athenaeum-more-than-just-another-london-club-tr-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-These-Trees-Tell-a-Story-tr-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-These-Trees-Tell-a-Story-tr-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-These-Trees-Tell-a-Story-tr-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Vatican-Council-2-documents
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-a-course-in-game-theory
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-a-mind-for-numbers
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-a-treatise-of-human-nature
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-access-denied
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-against-the-gods-the-remarkable-story-of-risk
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-an-enquiry-concerning-human-understanding-oxford-worlds-classics
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-antifragile
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-atlas-shrugged
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-blue-ocean-strategy
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-calculus-for-dummies
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-calculus-made-easy-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-calculus-made-easy-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-capitalism-and-freedom-fortieth-anniversary-edition
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-capitalism-socialism-and-democracy
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-cia-manual-tr-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-cia-manual-tr-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-code-of-canon-law
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-communism-very-short-intro
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-communist-manifesto
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-competitive-strategy-porter
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-dark-persuasion
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-decoding-chomsky
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-deep-work
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-delphi-complete-works-of-adam-smith
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-ecclesiastes-matthew-henry
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-economics-nordhaus-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-economics-nordhaus-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-economics-nordhaus-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-economics-of-labor-tr-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-economics-of-labor-tr-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-electricity-and-matter
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-enterprise-risk-management-from-incentives-to-controls
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-essentials-of-payroll-management-and-accounting
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-factory-physics
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-finer-things-in-life
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-fooled-by-randomness
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-freemasonry
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-101a
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-analysis-of-conflict
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-for-applied-economists
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-fudenberg-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-fudenberg-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-fudenberg-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-fudenberg-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-game-theory-fudenberg-p5
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-games-and-information-rasmusen-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-games-and-information-rasmusen-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-good-strategy-bad-strategy
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-good-to-great
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-high-output-management
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-house-of-owls
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-how-to-persuade-people-who-dont-want-to
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-how-we-learn
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-hume-dialogues-concerning-natural-religion-and-other-writings
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-illuminati-formula-mind
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-in-the-dragons-shadow-tr-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-in-the-dragons-shadow-tr-p21
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-in-the-dragons-shadow-tr-p221
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-in-the-dragons-shadow-tr-p222
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-in-the-dragons-shadow-tr-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-influence-the-psychology-of-persuasion
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-introduction-to-calculus-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-introduction-to-calculus-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-inventory-and-production-management-in-supply-chains
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-investorcenter-202502
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-japanese
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-jordan-peterson-clips-202502
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-karl-marx-capital-i
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-karl-marx-capital-i-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-karl-marx-capital-i-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-karl-marx-capital-i-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-karl-marx-capital-ii
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-karl-marx-capital-iii
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-kurzgesagt-202502
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-leadership-and-self-deception
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-lean-construction-management-the-toyota-way
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-lean-thinking-banish-waste-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-lean-thinking-banish-waste-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-listening-2410
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-make-it-stick
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-man-and-his-symbols-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-man-and-his-symbols-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-mass-mind-control
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-massacre-paris-commune
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-mathematicians-delight-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-mathematicians-delight-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-mein-kampf
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-mind-performance-projects-tr-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-mind-performance-projects-tr-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-mkultra-monarch
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-mourning-lincoln
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-ms-excel
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-ms-project
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-never-split-the-difference-negotiate
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-nicomachean-ethics
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-nudge-improving-decisions
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-of-human-kindness
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-options-futures-and-other-derivatives-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-options-futures-and-other-derivatives-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-options-futures-and-other-derivatives-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-our-life-beyond-mkultra
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-persuasion-bb-rintu-basu
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-persuasion-jobs-rintu-basu
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-pmbok-2025
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-pmbok-2025-scheduling
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-pre-suasion-cialdini
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-predictably-irrational
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-principles-of-political-economy
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-production-and-operations-analysis-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-production-and-operations-analysis-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-production-and-operations-analysis-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-project-mkultra-cia
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-propaganda-techniques
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-proverbs-matthew-henry
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-pse-2502-recent2quarters
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-quantitative-risk-management-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-quantitative-risk-management-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-rape-of-the-mind
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-skin-in-the-game
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-software-architecture-in-practice
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-soliloquies-volume4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-spycraft-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-spycraft-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-spycraft-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-subliminal-psychology
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-taiichi-ohnos-workplace-management
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-takoboto
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-48-laws-of-power
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-alex-ferguson-quote-book
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-art-of-learning-an-inner-journey-to-optimal-performance
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-art-of-strategy
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-art-of-war-complete-text
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-black-swan
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-clock-mirage
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-essential-keynes
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-future-of-nature
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-general-theory-of-employment-interest-and-money
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-goal-a-process-of-ongoing-improvement
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-greatest-business-decisions
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-intelligent-investor
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-intelligent-negotiator
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-interpretation-of-dreams
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-lombardi-rules
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-longevity-solution
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-modern-theory-of-the-toyota-production-system
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-persian-expedition-tr
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-principles-of-political-economy-and-taxation
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-road-to-serfdom
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-state-and-revolution-tr
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-taming-of-the-demons-tibetan
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-theory-of-games-and-economic-behavior
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-theory-of-moral-sentiments
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-toyota-kaizen-continuum
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-toyota-template
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-toyota-way
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-thinking-fast-and-slow
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-toyota-by-toyota-reflections
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-toyota-production-system
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-value-at-risk-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-value-at-risk-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-way-to-wisdom
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-wealth-of-nations
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-world-of-the-favorite-tr-p11
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-world-of-the-favorite-tr-p12
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-world-of-the-favorite-tr-p21
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-world-of-the-favorite-tr-p22
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-zackdfilms-202502
link,1,https://sktoushi.github.io/su/bucket.html?targets=bucket-Effective-Executive-drucker
csv,47,skyway-stash1p5.csv
link,47,https://sktoushi.github.io/su/skyway.html?target=skyway-stashf.csv&modeWeights={defaultRandomModeWeights}
csv,47,skyway-public-repo.csv
csv,47,skyway-stash.csv
csv,47,skyway-stash2.csv
link,47,https://sktoushi.github.io/su/skyway.html?target=skyway-stash3.csv&modeWeights={defaultRandomModeWeights}
