link,1,https://drive.google.com/file/d/11AWpcAZf32JytGQNpxSmNgngDPGknR7F/view?usp=drive_link
link,1,https://drive.google.com/file/d/12BXr2GeYhvCWEb7jprpVFidQMwW4_1VZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/14RtBJ4h_hjF6co93zWT6cpvomj6TLh29/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-3W9VZZja_b7V1wnN3t1SMU8fws4433c/view?usp=drive_link
link,1,https://drive.google.com/file/d/12e7xmSSIO8nGyLE3mbKSV28f7yaKasXH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-oI7zgq72WEE8sfKsaN_0XyZ1v2ZphYI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-SlzYd-3zCBOWXRsrYYdULwaSI_pcNYN/view?usp=drive_link
link,1,https://drive.google.com/file/d/120QgsZf3kdNcpA_dRUoZz_fBl1GsPg75/view?usp=drive_link
link,1,https://drive.google.com/file/d/12JTZQYLs9h0oK73ofxDZbxsHhV8TWFT1/view?usp=drive_link
link,1,https://drive.google.com/file/d/10Y-HCKYuSil22MfuPc91JjarWeM9X4xL/view?usp=drive_link
link,1,https://drive.google.com/file/d/13lu5PU7FN9hOj8FBq2FND_kptgtgtmQj/view?usp=drive_link
link,1,https://drive.google.com/file/d/115fO_4lRttW295IPQa7oUOK3t8hsLNl_/view?usp=drive_link
link,1,https://drive.google.com/file/d/13HBm9QpWZqxdcvt4k0Kij5V4kgzd1C79/view?usp=drive_link
link,1,https://drive.google.com/file/d/10W5dvomqeu9oCnyYw0kKtTVxmkmnX2D1/view?usp=drive_link
link,1,https://drive.google.com/file/d/10Pu1KK4A10jtc6_ubJu4xnFZhY6o0fsX/view?usp=drive_link
link,1,https://drive.google.com/file/d/13hI0TN2iq1eRuGQAcV6JEFOwFSq4Sm-D/view?usp=drive_link
link,1,https://drive.google.com/file/d/148r4vP8_36FxlEfpEgoXVK-18iCboIay/view?usp=drive_link
link,1,https://drive.google.com/file/d/14DDx-6BsQAlHFatCa1HL43rGF0Yr4L6J/view?usp=drive_link
link,1,https://drive.google.com/file/d/13Mempg3pEEh8wa_bSA0Z3aE_bEuvyw8A/view?usp=drive_link
link,1,https://drive.google.com/file/d/13JaPZTyEQjqmv6RBmOYLL0PutGuKjAQ1/view?usp=drive_link
link,1,https://drive.google.com/file/d/11UNlHdawlJQsP87Pqdai_5tIb_bZq0rh/view?usp=drive_link
link,1,https://drive.google.com/file/d/10XdWLvwSC5GQvCTkDBOCEILypUxnEwFB/view?usp=drive_link
link,1,https://drive.google.com/file/d/12Xevc7WRHNKdePuR6BAGk8Tx31FMSSGW/view?usp=drive_link
link,1,https://drive.google.com/file/d/11z2_bQw-0j0NSX2YY-e3q0EnJkP3UEns/view?usp=drive_link
link,1,https://drive.google.com/file/d/10A7K05auXg9M6ds3RHF87VqNZ6cQsWqx/view?usp=drive_link
link,1,https://drive.google.com/file/d/147OEh5_Gp6NnEfdFTxTe7q-EuF-3aF8P/view?usp=drive_link
link,1,https://drive.google.com/file/d/13ok2atEncmRNTJf1G8-iMDgillXqzt1G/view?usp=drive_link
link,1,https://drive.google.com/file/d/10-yVkvzov7Hx4n01pTdzMWGLyRKdzHh6/view?usp=drive_link
link,1,https://drive.google.com/file/d/10rNCBp6h70RDez8df6zhWhcTNr2okQ9x/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-HGk8jKaGCwxqvSNhKjITeCTSVuZW7OU/view?usp=drive_link
link,1,https://drive.google.com/file/d/10FfTVfgAUfF60iIz-vCfxZp9wwoiJw6Z/view?usp=drive_link
link,1,https://drive.google.com/file/d/11NbKwY0pivU3iVJpbMQzj0eC0fZEqOtH/view?usp=drive_link
link,1,https://drive.google.com/file/d/10PPldi4knNI3PQGrSng711VidR7EpSuZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/13I7B-EHVqCu-SUxHwUkGPZtEM3X5Q7TB/view?usp=drive_link
link,1,https://drive.google.com/file/d/10-IiVkbbCq6YqmoggIryZfEn2EycS5y6/view?usp=drive_link
link,1,https://drive.google.com/file/d/13FmKgnRXEuRGmW6i3YjppeeViU5GYsy2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1332iHAzCUoZp3TQENJCamXPA3g5X8cxk/view?usp=drive_link
link,1,https://drive.google.com/file/d/12-IwTAs7PfUkJ2oGoGPikajVHVboUsVu/view?usp=drive_link
link,1,https://drive.google.com/file/d/12Q3EQywB-gUcYkyynAn2NDCKWp0OtEjO/view?usp=drive_link
link,1,https://drive.google.com/file/d/12-j5AydstjEsFdYUHzQ_S9RvYUE7so90/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-ZQf62_RWyiIGJOyr6F1Ud0dvG_fe3mB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-tFAdHPqVW9KatczfE2p8cJdhqcsrHHx/view?usp=drive_link
link,1,https://drive.google.com/file/d/11SHaFkIQdfyRNsFywtppoQ_zl6-66yDC/view?usp=drive_link
link,1,https://drive.google.com/file/d/12K1vFUd2Zt03mbCAUGqb4LDib5OQTUeq/view?usp=drive_link
link,1,https://drive.google.com/file/d/12BrsDEZVeONrPEraq4P4HKUDPduVaeBJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-dd5RUpPbB-6LQdPrY5UpFTxTP1bT_yQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/10whYw810gjXJVRgeRFnSzTgORtbQ4U34/view?usp=drive_link
link,1,https://drive.google.com/file/d/13J7PAts4jpTNeH0A-mjxaKrPab8vV2D7/view?usp=drive_link
link,1,https://drive.google.com/file/d/13tUEU-dHHl_ebAZRP_PZpjXJtikWsnEu/view?usp=drive_link
link,1,https://drive.google.com/file/d/11vQxOtb05ie36-xKjCd5zmk1nTw795WJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/13DFY0x-djdCFqiuD2J-w5j9Mq5xovdfi/view?usp=drive_link
link,1,https://drive.google.com/file/d/12zZfa5r2PBxucM7k642v3FW6AA1bLemd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-AaZZV_i7xpTWQGC2pwW0qZES4MugEfL/view?usp=drive_link
link,1,https://drive.google.com/file/d/10gwtJwojHy8NV8MStSRqUO2d9ISdJ3z7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wedgKqH8eji1WZDwfAI6aIkl5ozOeMq7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RPID9xLsuW8MN4yk1GZWjA55sv0OkIf3/view?usp=drive_link
link,1,https://drive.google.com/file/d/13yjZ5-u1ZPDsTbmLYsV1kVo4c98iV7Ce/view?usp=drive_link
link,1,https://drive.google.com/file/d/1MzQe7sv8bsHcDC0yby0zmw1KoeFKfcs1/view?usp=drive_link
link,1,https://drive.google.com/file/d/1VzbK6Dcm26W2DU8TE5Bz_clIYL1hlKuX/view?usp=drive_link
link,1,https://drive.google.com/file/d/128wUUYC1IfuEkq8PyjYZbiqtCuZYR7IE/view?usp=drive_link
link,1,https://drive.google.com/file/d/1HzoIIfGiTVWasdiZZvjikhX_N-5hBc5I/view?usp=drive_link
link,1,https://drive.google.com/file/d/1XHsidmtw88YS8KB-_ZaBxhOoYEPe86jM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LyG5K6skET6Z8wly19JFjBF8jonDVAE0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1F-VJZVwEBmuxf90WIHe8BEkABqI9AJU4/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aIglgoZaWZbSCfqWZQnxoxIAkx8RgwTc/view?usp=drive_link
link,1,https://drive.google.com/file/d/1l2NMyrQovupV4XaIH98EYcEr_v7_KOiq/view?usp=drive_link
link,1,https://drive.google.com/file/d/138NRBNdBAMz6hJB6K7KhVspUoV_ZHm3y/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dbmiOmOYSWaWkNiPEO5NrBSBGbxT0RUq/view?usp=drive_link
link,1,https://drive.google.com/file/d/1c5qpXsgQZrs20gtqgrOCYvtSqf358xB6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KYnKgdOVkyaf4KIXJ3x5RK0Ty0wJaBv5/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ptOScVunymr8nYLuRGTVhgPRDBaH9kLW/view?usp=drive_link
link,1,https://drive.google.com/file/d/14AFHyghVKw8PJ2sM5gSqrWSw0mU9lnC6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1IIUADUZ3F0pJ1HuQBHZos_PXaZXynHGO/view?usp=drive_link
link,1,https://drive.google.com/file/d/1PLdbCRqwe903M83faqHkMHjebeX00o8H/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zrdqOCTgcSJqSBZ6jmYIEs5nP_2kqKI_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1pZsy5l-b1ulW1hnXoD_1dR4N9iwTpGBR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1mi0GsYmd64pc1Q2K481uozhC7SDKKqx6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1vKJeBisHbds5YgvfQpdr48Ev1xd9G9Ci/view?usp=drive_link
link,1,https://drive.google.com/file/d/1AUEbWEcQ3cK4d7ZLDlEzgc9YsIF-AL1i/view?usp=drive_link
link,1,https://drive.google.com/file/d/10QdotEyg3Cx1dMWfI3wp5FNTXHTS7biM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ddt0Vj4cRd-BZzDF-5zY07mwepMksK9_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YpW59CDIILIzj8u_3YuEfWWtDoK3a1QG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1O0lf8XdPryOnBzxSdeFGhnpA2RBIeYUO/view?usp=drive_link
link,1,https://drive.google.com/file/d/1r2FYEjbwo7je7QhE1zMCGow3hUs9UZUr/view?usp=drive_link
link,1,https://drive.google.com/file/d/1N6uiGnZUi-RLLT8vwoCqqnfpBIsNd1X-/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RUvnVwVhHTO6U489rFtB9NkY1pNnavq9/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KlU1dtiuzBeAPHFhuSuYwyR8oMd8RFaH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YN-j81ojs40tkLgarkcDjyIz1sm6yGOQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1DvO5TqnXPCZsbXnM92WgPbR2I_7xVlNM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1qThDe5chNrwPwKpU3y-5nY7O29dT7pqW/view?usp=drive_link
link,1,https://drive.google.com/file/d/14xusa7ZNqJTErgURB9Dk-X4SkVkQWYfm/view?usp=drive_link
link,1,https://drive.google.com/file/d/1z3W4FsO8sbzi-734ZE9PVYYSFccRfpor/view?usp=drive_link
link,1,https://drive.google.com/file/d/1sS34exg6yDEC7j4kiae7HXCYajPk9wxm/view?usp=drive_link
link,1,https://drive.google.com/file/d/1nPaq_-kcnxOsqmkIbYclRJSfemYqbNsz/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EgwKWsEGmSl-eNERh5qg4CabI6Xr71BF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1K968FrjQhm7izqwh5gt1-Z_yvipu_9dR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1WfmnAHUuxmB-V3A96GRBjBDPVCMpWOHa/view?usp=drive_link
link,1,https://drive.google.com/file/d/126EHMAE-12GYwvdfXEBzTVPyCoXHPjV2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1N57zyL1ZwcxYqc3whxJMee6Q7ZYt2TW6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1lGX1-pxh1oTo6YOLEbU88UzkVHiTG0GZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SrUm-iS4jXv5F3ZypMtTOOX6A8xo4AmC/view?usp=drive_link
link,1,https://drive.google.com/file/d/1GtKsimQhQ516ZP3Snx812SsLa59ACnSH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1JKqUy5q8TKzCZwd1EF_WifM_IZUi9_Sv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1mGtiC0-yDiZwbW8k2EQe0OxWCvoHkM-Z/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BXin9UFDSZB2ovHUxqkppLmNpaKGJQxV/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YOXy6wt-fQ7LemQjyI_0QXqincN-iQ-O/view?usp=drive_link
link,1,https://drive.google.com/file/d/1M5MGhI30RyQ2lqmZAcBVn2JWZslnCnIo/view?usp=drive_link
link,1,https://drive.google.com/file/d/11wnYLIDWEvbwtdbOmj3f2Y3KQO9jIQlU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tUfgIRvbLtlbwkHVirSidTB9tQqoiBBI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YoqZs-uvqxceD6T8B0skj2KbeANnyog7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1pAVmpMEyUgMz13tDwGRGX9Dsz8cQMGT7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1V8QB3c7ecEIP4L2qI61WAyS17zb8Sxx0/view?usp=drive_link
link,1,https://drive.google.com/file/d/19mSX_0aaHXzQs2m1CFJ28310dK3M2jjl/view?usp=drive_link
link,1,https://drive.google.com/file/d/17idFPT6umgyIMtW7DNeBXyHeuJXaFjUz/view?usp=drive_link
link,1,https://drive.google.com/file/d/1A7An0Y4oEK52Wdyo_f8XyQy-W-374PBJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/15oJTH1gP3ekXfTdeovJAT2X-hOy_7wJs/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EhysvKeqikT0_eZHwNCIDnVpq4rZRQ2c/view?usp=drive_link
link,1,https://drive.google.com/file/d/1p3XeOW1Q9-MaSNjnlxlGwhCvs6fOvrWS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1j6V8PYDD0Yo4J8WqzlzvC5wvTbiFO9v1/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aQQf_2640CobHwmMGI0c3Ik_NQmyorlI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Z5Ky6uAnUHyavHvPKvcm4esYGuWdTmVd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SUGO40Xy5aTuErn8vg-u42Qxbusq0gbF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1jkhT--w6nOGJk6m7qCHKgGj1JZATCof6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ICLeCqmXPjGHOP2Lm6acaz3SjRSyJh7X/view?usp=drive_link
link,1,https://drive.google.com/file/d/1c74FcUVw7anSnS3H3ri6x_ZPJJFhetei/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Yn_YB5eaQNmRC58L57JPV2G4N3xSotr2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ErijBN2KMpLU9sA-ef9MEe0Dp-sV8fkl/view?usp=drive_link
link,1,https://drive.google.com/file/d/17as5hD3iYhGfJXr2TcLPLhE0sejN2wlu/view?usp=drive_link
link,1,https://drive.google.com/file/d/16jNH4s2uR0D91Qzq35Lp5BoForQRYij5/view?usp=drive_link
link,1,https://drive.google.com/file/d/1I8UKHOmvf_tHp2HWk1uI6eZC93gxQ1LS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RYLMKOr5ps4GlwWYEbfL7EISs_dSdjlB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RO-Dgd_8CWVBinoXuXFuAObyQTyr39UF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_nCZCudV7UJaZIVxahm34Mui5yWIZYvQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1CQsJW6ENoQKjuT9ATcG2toU6tb6IfIQB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FgzfY3IqvlGhNbeXn_F1xy0F5wDontQm/view?usp=drive_link
link,1,https://drive.google.com/file/d/1mSHMhAZql43Sc-hI-lEHlKWYGA0nTkpw/view?usp=drive_link
link,1,https://drive.google.com/file/d/1s0nJvKnqp2lZk8bYiPVWiUJrLsZ12gcS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BqgclSF2Jl1cLfLpcN3C4Qu-chZeNT7h/view?usp=drive_link
link,1,https://drive.google.com/file/d/1vb5_7XtJ7iJM16KQDeGnCGmceM6WDjh6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-Nh9jmCgq-aRnty_DuB9vXxp_n_jcv6S/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SI0p3j5VXWQ3pp_6AU2IR7aWnSS0f0N_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KKQ0aESg0ODA6mqUgYsk55SUsA5EmJcH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1n3Q2VQx52RyK0M36cAFubWh3jNaF51nX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cSAj0RV75nsrRh1N9odvOWK2G2usk9jL/view?usp=drive_link
link,1,https://drive.google.com/file/d/1NQjvM1rp_VVUDuLsUT8ZRrQu7GPrRbI_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FW3rhqcSThEVV7X6f7hBJbxVIF5IIbp7/view?usp=drive_link
link,1,https://drive.google.com/file/d/13nbWTlcZcvVYLLd1KlTFiTdTpLjgQ8hd/view?usp=drive_link
link,1,https://drive.google.com/file/d/11pd-4NT8UBvd4Zn9b2PnNW3sLFj2j9_h/view?usp=drive_link
link,1,https://drive.google.com/file/d/1oMCHHjYO9QXTNVLyRXdTx6_41tbVLuMl/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Yt_lV_D7Ga24SgC4uq0izr1NNenaLWwD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LMbyne1CNxpQBFy1jV-JtuuGXmejR0Jv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1E4EqLjxHmEmkyE_20QhQc4RmB9YLrrnX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aipu3SWUMpgNvQSBCN3vvgmFGK1jD17v/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xGCExrT7UNnF8rgItN77dgwnY4tzFg6Z/view?usp=drive_link
link,1,https://drive.google.com/file/d/1U8kQ3-3uqpopID0bTS3EhwaXH2_h2m42/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Klz-igf7PyaV5uR6ryySwnzciDAa63sQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xc5_x98GC7IJ52s-BWjP8pIRZBt4Rj7O/view?usp=drive_link
link,1,https://drive.google.com/file/d/16LRsXqtE7hoiH6RaEEwNXQi77Fy9A9bo/view?usp=drive_link
link,1,https://drive.google.com/file/d/1R5O9ivaai2WdO4_7bmV_UURaIYR8VTQh/view?usp=drive_link
link,1,https://drive.google.com/file/d/1b9Px47MpvlsIPOolR8_tRrO9YEMB4Fgs/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YQ6P8kSN7C898lrJ2cH7ksUNP6soIzWT/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Nd3KH_xsuZhUKOpmi_0x4oHCFpSws-zB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1TYznRYp2brYP_Lw8PCV9VcR9Hqc8ccXw/view?usp=drive_link
link,1,https://drive.google.com/file/d/1F8G8jIMwoorXq_XiBwnTYebOSTiXbRAx/view?usp=drive_link
link,1,https://drive.google.com/file/d/140EdHraRJfaxWHXyuQvtIG6ElEU5qkkx/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Z10khB_Yj0MbsldmAMpJJdlbIzBNY6x-/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Wu61HG5XmQeQ-w8YkptsRAeOY-foVJy5/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tRo9X-me9ggCVQVXcqvDF62X8y4cDYpA/view?usp=drive_link
link,1,https://drive.google.com/file/d/1saCEyDAjmSJrxZr2N56qEX_D0gpDgt8R/view?usp=drive_link
link,1,https://drive.google.com/file/d/1fDNg7Fnc317AhhRW9Rfx_FoUxHy1wFAA/view?usp=drive_link
