link,1,https://drive.google.com/file/d/17dFceUPFdJZ_LNRF6CqcLZmydEz6906h/view?usp=drive_link
link,1,https://drive.google.com/file/d/14MUHCmd8vU3JD0Aaop6JsF7shjBJjJRR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1PkX13vndMkfu2JxiQRBDl80CtPDYuEhb/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SmjUVuwhGrfEdNkJqDo3LDlqWHDgZjF0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hV07Mv-F244zUJVpkozNcPfsa_rEGJlx/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Pdb7ZAdH-j4ya1I4L7PxKcojcGidbfXm/view?usp=drive_link
link,1,https://drive.google.com/file/d/1f5ercAP7v2bi8SOflkha4ngZQRQjIy-B/view?usp=drive_link
link,1,https://drive.google.com/file/d/1WQ7wCYYTmN1KYo_M-6OvoTHOFrdRftxe/view?usp=drive_link
link,1,https://drive.google.com/file/d/12hHowV0vGe4Ia9GdFtVMApw_vHHafvpb/view?usp=drive_link
link,1,https://drive.google.com/file/d/1oCYaei4mpsNdNeMv-jiLRBoHoXIE4EgA/view?usp=drive_link
link,1,https://drive.google.com/file/d/1MBKupPo8ns-jaGCUWnYNrpeVEeQtVrOX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1DqOthBwZUIGAFTTehAJCOiY0_YO7JeVX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1gKoGph0qTZbstzNp_sVAp1Xmn214wJM6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1JXyhCknUaw9gSujmSu0WxQrSDWIu_CbK/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dnf4MznLoCVmuvS2FfbqdaKteSIV-smW/view?usp=drive_link
link,1,https://drive.google.com/file/d/11lY2uXzldJNjHeUZqYzEv7_XWPf4oK3i/view?usp=drive_link
link,1,https://drive.google.com/file/d/16kI0frYTtdM-Axv498w99bmqVCQljP-N/view?usp=drive_link
link,1,https://drive.google.com/file/d/1x9CX79GMaz7SkldnWX2f36S5goKMycyQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/17U2DnLZoaskSNSyeUCllJHocthxCoFsw/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xaVXEGOdFWfznLGSOqoQDeHqTHK6M72A/view?usp=drive_link
link,1,https://drive.google.com/file/d/1nx5Fr2JVYbqYfUOrxuVOqLnA_TvK0Y70/view?usp=drive_link
link,1,https://drive.google.com/file/d/1kC-PHZMUcTsy6Ucg-pxvPv5Z5kYDoxmD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YAbo0-cI_s_32lOeZeIlvLv-N_3m8DwB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dSJGv_StYwgsa5WAhS67IakXxI4B4pi3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aS0rdepDykv6CTUkiavzBiq0cBRrMkik/view?usp=drive_link
link,1,https://drive.google.com/file/d/1chTDnn0NU1FYfXaKrrYrJHEAegF1XTNZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SlemCtP7Dza593aisZVSm4bmC_-9bx8G/view?usp=drive_link
link,1,https://drive.google.com/file/d/17KUbPd8WomElmTWj1wvKqLV8_Gj6rLEw/view?usp=drive_link
link,1,https://drive.google.com/file/d/1J_qomAg4IjhyP5GxZdp0HqQkh1WxZfYa/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ccKppBGGk0TFkDk9v15vX2g7HILAfb_D/view?usp=drive_link
link,1,https://drive.google.com/file/d/1rx7arX65ADeRLP73ajCZU61xsar3-DXh/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ph2ljCqvDXlLzpKY8QFdX6BozK4PnyaD/view?usp=drive_link
link,1,https://drive.google.com/file/d/13zvJwKzSM2RmwmFXdvhSMYwPQmgginxX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1VhQzrY73oXIdY_iIlQznZaLAlS1ngN3x/view?usp=drive_link
link,1,https://drive.google.com/file/d/1V2Kf6vbL0UUD3wy1Pf0sru8wyOMK6WP_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1gH5BNYIA8lieqjjebkd6itXiFQ1SVb69/view?usp=drive_link
link,1,https://drive.google.com/file/d/1AGy5lQi-IkaiYPToUOZMktD-1ONxKWHB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1mImwPli2rdpJ6NUfBnNA2pq48Cc_jnT4/view?usp=drive_link
link,1,https://drive.google.com/file/d/1x8bdl_iZUFR4weE6PzVMDdiMJRiOmMqp/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Nj7L3l9LQ-lvulxWt72UzBmvuYo6JrHI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1fW46AyAitKe5EcruxDJxgzxsy4wE0TgW/view?usp=drive_link
link,1,https://drive.google.com/file/d/1E6CMOftuiT9ybZx5Yus63-t8aiixtwH6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dC0m-4LHFwndxhdltY4su12CX_hRj8Di/view?usp=drive_link
