link,1,https://drive.google.com/file/d/10H_H50e3UoucOdUFCxfTksQR_DtihhKG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1buUt7WjFAnxDUNABB4qF3KOf7rH8EtwR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1g7TyVSOoulJNtgusqHA8kD544XH_Qh2y/view?usp=drive_link
link,1,https://drive.google.com/file/d/1UjkLEHFsnmRXXrh3vjmfPke8VqLYS6CN/view?usp=drive_link
link,1,https://drive.google.com/file/d/1CBcAkG57nyu2WOKUDiu9mtHNrW4ifbLZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1yjVyzfQPCMRuk4hHrKif_2SwyIGkLavR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1UXJvE6N8KN44NPKLt7vhkheNiawiLjCa/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ifAxOYgLfDCC81TKOMbtIB0uGhEafCrw/view?usp=drive_link
link,1,https://drive.google.com/file/d/10mpdSXuX9V0BlUThOgNS3SM7CEfNCETr/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-6vq8NHR9r2QZODFQwG7SfV6UUZWzXLB/view?usp=drive_link
link,1,https://drive.google.com/file/d/1uuUy6svm7_eVTtqxtv95ypKXK4FOlMYG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1jqyQb7lJG1hGCj7M6ALMMqB5GEJwg_6L/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ldVpNjoBWiNFXLKZM3m2PbqhmRwEYBaG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1D4SajG_7Vc7jCTUyO_fqsMIvOynr0Pg1/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zBzsQBIvU9JAz7z7JtTIdA9-5L0Fvpld/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hUBYNfxB9SFeLGM_yMGKh8HTSjrY523s/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ni7ZwosZbUPg8x44UuVKLjDsXMJO-L8S/view?usp=drive_link
link,1,https://drive.google.com/file/d/1TCffKadqaXBNU-GuuYHWffgq0HPJcUbc/view?usp=drive_link
link,1,https://drive.google.com/file/d/1evRCWxMR9S0DGKsbiAsav_TC13EEMeff/view?usp=drive_link
link,1,https://drive.google.com/file/d/1R47_g5_ycBF6uyEs2AS3hD2ewUQZdH3J/view?usp=drive_link
link,1,https://drive.google.com/file/d/1lE4TP9Gb3SxDkFVdKhbLxNCD_ld794R1/view?usp=drive_link
link,1,https://drive.google.com/file/d/1rTrhJJrQCbY7xOHBfiycBmXBY5A1PReG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1mZtFYRIdp-QgzlLawzRyyMDB3T0Okc4j/view?usp=drive_link
link,1,https://drive.google.com/file/d/1m1RBTZrYa-2Owyj3sy0ryWd_MLOf7-76/view?usp=drive_link
link,1,https://drive.google.com/file/d/1KIrzUcinAEw1wCgYUuvqO56VOL6rgKhy/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ZUt2C3Qcbe3Ab1UusS0WISB7p7VaDfkl/view?usp=drive_link
link,1,https://drive.google.com/file/d/10qfNPq_hsLfeb3iKVeFdpRA55wrcWdkb/view?usp=drive_link
link,1,https://drive.google.com/file/d/10k5OSgoIV6KKPSXYDepuTdJvbB1fU3I0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1AsJfGTOUOapHAGB6FyHHrcgDMPpZARp-/view?usp=drive_link
link,1,https://drive.google.com/file/d/1WRjqJVIoFQzH0fUgYMzXakbE9a0n5Z4d/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ASEedxSIoXVCxGUYgWQn_tEROWKgkl6Q/view?usp=drive_link
link,1,https://drive.google.com/file/d/1CIjVBfBJ-e0pCEJzjLO8cHR_E2Vmk_P6/view?usp=drive_link
link,1,https://drive.google.com/file/d/1havbMbFvFs4_XHYmI_FT4jwwLzcRHFPY/view?usp=drive_link
link,1,https://drive.google.com/file/d/1fULPU7GuMZtS1GZfWuNui5Du8jl1l1w-/view?usp=drive_link
link,1,https://drive.google.com/file/d/11Zv6eXQqjXVxyalUrFPx8ub0iBMvcHAS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1L6MWTA4oH073R5BWIcy9DlqGZs9d_o1E/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Q59ek6NiiMtKis7J4oPJhohb9wsUGN37/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BrC7dOa25idFbieWWI-SGvTvcEeusef3/view?usp=drive_link
link,1,https://drive.google.com/file/d/11YhEkE3VLNwQv0rQtQvfb0aIYoakvxZ5/view?usp=drive_link
link,1,https://drive.google.com/file/d/10ENaSDHOwFnRfYVM3-fP4hnqZxePX62p/view?usp=drive_link
link,1,https://drive.google.com/file/d/1F-cSSlnLmjoTuAEfUwMU__l8Fi_jTTJQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ye20jWkGJpBAcAbRizOjcCQR9T1rYjP-/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EQ7v9EEY9M9avyk1WF8gkr-23D5u6IhQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1lPf60uSUxhmHuPoDorHpna2zao3-BIsh/view?usp=drive_link
link,1,https://drive.google.com/file/d/1bUJ5b0r9J4QeVjSOXzixB67PmFvToiqh/view?usp=drive_link
link,1,https://drive.google.com/file/d/16is8G67N_qrvKazLrnPwhJOtDDxzaOf-/view?usp=drive_link
link,1,https://drive.google.com/file/d/19z7GdOtCBrNYHXSkQBsBhFI0SE3Q1ll0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1B8wqgdriPLAskxDkAfOJXVpUv12IDuCR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OwoYg1NlrevmOkMiEHOIB_g7lYkYLySj/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_RDHORhc4i33ov6qn0pPf2qvoJjqPSyj/view?usp=drive_link
link,1,https://drive.google.com/file/d/1uM94OFriCMXYl5g3KivXE92CgSLYOvJe/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aRHYxtAmrAu_0tpGjc_4V7H3PyNJcekp/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hB1JW77HugWO96_3mRvz91xl4YLsAVd_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_rrUR-MI6sZLNo60dWsGIijEm6w2VSdM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1kIZO0gy_pn9eDg8GP7fomQ2OPQksqPIQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1lkUuZcAGndnX1SwAQhoZEa4DftieR_w0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RKz04ZeKBF5chBy7i_HGS3TDnVROzZRq/view?usp=drive_link
link,1,https://drive.google.com/file/d/1PS2uPQMEo7vRgYCPZnlDgotvMdJeKKUl/view?usp=drive_link
link,1,https://drive.google.com/file/d/1e_yYw9_1zoxuaxrapWC3yDn_63XQqnjz/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Q89p2kUo69lHLPwNzIzvW1xDokz-e0aR/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_lq01fr4R7PCe35YMP0XROgQwBsM13iu/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ABkB5rWnny_sR972PeQ4yT765vxXLXqo/view?usp=drive_link
link,1,https://drive.google.com/file/d/1VZXiu0eU0Q-9-L4yGofFj_JIftXODaam/view?usp=drive_link
link,1,https://drive.google.com/file/d/1CFUWVYAv-KcfaDw6G9GFYCgmD6aQ786D/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ZnMneczVpaE8A2L_AXkrAMQpYpVp1LeM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1J-tpCNq7JK19gZ7V1RzJId2M-3ZCCTu7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tG1ap9iLRr0TG5PuZpM3Q5b8pJADc28d/view?usp=drive_link
link,1,https://drive.google.com/file/d/1UDIA0eZ6tJKpcyA8i_Fxc-74hI6zBqkg/view?usp=drive_link
link,1,https://drive.google.com/file/d/19daW1562tpl8G5YApt6SfISt6LcOIYI8/view?usp=drive_link
link,1,https://drive.google.com/file/d/1q3bvxB3yLjguvFvzCKQYX_5N8TseOyyT/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Et9VQJYvko7wiCVbDZ6erKkMMvNpy4J5/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wr08YS8O4ALJcDhcAma-XveQ9GYRIz8D/view?usp=drive_link
link,1,https://drive.google.com/file/d/1on63XOluudLCYxZEtSLtuUcupwGtr0o7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1JRlLkDGaVRoVxWrSh79eMiHx2WZN41KF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cpdPYnonkFxFwEWACqCRrtI27NcGRani/view?usp=drive_link
link,1,https://drive.google.com/file/d/1iEHFsB1Vdf3j9g1So_tp15dSBFU7lEMQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1n-7O82feduKy-VdnjN5JAMe-RG8c_3_J/view?usp=drive_link
link,1,https://drive.google.com/file/d/1H140O3rI8nDFGcjFowf1XtJLEEpqCjFA/view?usp=drive_link
link,1,https://drive.google.com/file/d/134Lh2biu2Defy3a5ABPHNooXAEe_6d8i/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Kfd5bsxH6A47Wzk3Ich6labf-rtFcqbZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/199BbAfIE_7igFhfph-_RuIJKsXp-B_hb/view?usp=drive_link
link,1,https://drive.google.com/file/d/14XsNcByqnZoNij-hjy3rPMYpNIq_xZaa/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hX6NnunmSynfSuQg8ZOT08tbjpLcXQRT/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BYy7fHAoBEyNsuuhm95ZpAVIX2YPak8b/view?usp=drive_link
link,1,https://drive.google.com/file/d/1JheTyhd8UsX3PYqYgyTplEUIxc6CXz6z/view?usp=drive_link
link,1,https://drive.google.com/file/d/1VgX6cEhQrMtzAveE6UD6c0BOfxbugEkc/view?usp=drive_link
link,1,https://drive.google.com/file/d/1r6zCzkjglShFw6nB0alzdcU-OyHAQPAk/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ojlz2alDElETLHU19gbaQrwy5pReSPM2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Hjf8CwlKGmy1KKUX39lvuS-3JwoZtbyI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1plkHQkBxBtvTBLRSukRIMylMf0Dqv_nO/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Dn-Bx7Uty_iY3FoaZmPhSUUMgJp_U9P8/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SCdyCpdZHIkJBZoMqGSHQrFUkYKegBLP/view?usp=drive_link
link,1,https://drive.google.com/file/d/1VANK27MWRVKO0Y_v33Pu8JKVMaBrQIZi/view?usp=drive_link
link,1,https://drive.google.com/file/d/144SX_O_FXx-KzV-3rtcupiBQZgT1dnUq/view?usp=drive_link
link,1,https://drive.google.com/file/d/16Cqaqj3uRVPmKLcN2hbFdkxBOv8ldQzG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Iyr3-KeL8Wv7AX2GKsC8yKSu0kr32e1a/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tcHibL6jSvxbn0u-9wiqwm6r_AA8zqOU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1qHZOVLSkYO_G9h5E0hoEb9aH_ea449Jm/view?usp=drive_link
link,1,https://drive.google.com/file/d/1JOMCYx7S13Bgv74AIPYwv1vZUkNOxywR/view?usp=drive_link
link,1,https://drive.google.com/file/d/11KQgUr1UooVVMiw3WQ2pVQYexb1Zv_r9/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_4QnTeHc-lNQMcz2nKKLxZYk7pU3mFLe/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Nmx_L7-Z6kqFzpGFxhfWav0dxkBMGBoG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LRyK8E8m081tKGlYgN_vNstlC48cwPql/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cH8R2ImeJtEeaBU5kwF8dScMVNa4mriO/view?usp=drive_link
link,1,https://drive.google.com/file/d/1X-Q4GB0mDeBzD0HhTf_n2wZAfM5DZSen/view?usp=drive_link
link,1,https://drive.google.com/file/d/1vNLwn_3gAtItG1p0Au4MAnjIwJ1lzZj5/view?usp=drive_link
link,1,https://drive.google.com/file/d/16l_3Ao5Y0tNaT7-qv4XFUE36fMaLZLeX/view?usp=drive_link
link,1,https://drive.google.com/file/d/1X3nvMYTyof76_vHb2NUIvOtqmcUBccUk/view?usp=drive_link
link,1,https://drive.google.com/file/d/1P79fZCHoy11YNxmNKuXOowaB85enPt6n/view?usp=drive_link
link,1,https://drive.google.com/file/d/1pzzPLdT2Hv-EUcV9y-U_XLHTp555aYQf/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hX08ynBWRlcNQYBzjZMZUdPXBjLqSRxc/view?usp=drive_link
link,1,https://drive.google.com/file/d/16MoOa6h7hjHMZoLUKMmzdfewGo9dzcq_/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Umm4aEaqKABcqz9dT-4YKbIugm6X02rd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1YwL7kUsKt4RJwq99uJrtU_HSXWHAnhp3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-KsWMzxwyt0nEO0ogJyhqqw5gwEnE9IH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aMkKxkcgcOhGj9-NpYQUQgpdX5ytw8zF/view?usp=drive_link
link,1,https://drive.google.com/file/d/12fXaxAd_1NhQNAeiR5jhKwPTsL-0OLSH/view?usp=drive_link
link,1,https://drive.google.com/file/d/1zZjTgt7Mt1GM5TRexs1i0biCcuy9evLb/view?usp=drive_link
link,1,https://drive.google.com/file/d/1SjGnkjTQDiQboBTT9MLgtgUCI26NqSdY/view?usp=drive_link
link,1,https://drive.google.com/file/d/1R_yccdm2j7RNtUfzMjV6za-6ygbnE9XC/view?usp=drive_link
link,1,https://drive.google.com/file/d/1umXdnF8G9Ycr8DPx5HrwTW9caoA_Pvm3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1M3_hlEJm93UJWDvX_KMHWBxjahq_KVMP/view?usp=drive_link
link,1,https://drive.google.com/file/d/11CkZIyeZ8gRx8RTeF3GzHEMHx3j5fsX8/view?usp=drive_link
link,1,https://drive.google.com/file/d/1aMYDvxp8w5rnU7gBxicdx1r8ABM2sXFJ/view?usp=drive_link
link,1,https://drive.google.com/file/d/12wdKyPV2IvHk5uZDFFQf9wq0cPJSTxoc/view?usp=drive_link
link,1,https://drive.google.com/file/d/1RCHYwPZgFQT4o7UAwZoH5HREZkqtPFTF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1QsC9T1aaPNSe4gIUTYYrK_OlV1p1tbta/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LJsSN1XRCWzrPeyYXSgowhuifBoQoMCO/view?usp=drive_link
link,1,https://drive.google.com/file/d/1uIV5VqX3K_QCCRW5woZqymICnF1-e__L/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hpqD8dg-WL5Z1Ob4RwLCGEarGrD8Svk0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1O6CHAUtXHw85PU6CTEtPmrnLPcLvSpnE/view?usp=drive_link
link,1,https://drive.google.com/file/d/16V3knAujtZs5ghhJqFh68_MdhyF-mXwp/view?usp=drive_link
link,1,https://drive.google.com/file/d/1gb6A7zJhQDi32EZFqfVaiyX4hNgoyqWi/view?usp=drive_link
link,1,https://drive.google.com/file/d/192XjjUklCJ4u94PAE5ER89p7uL6OLDMO/view?usp=drive_link
link,1,https://drive.google.com/file/d/14fOisVSbUWTHn77moQ7SDoEUKpg_3gbe/view?usp=drive_link
link,1,https://drive.google.com/file/d/16aUKdN09lLX93Btbpsv3XlZaYuSLl9lK/view?usp=drive_link
link,1,https://drive.google.com/file/d/122EHojom8SPn_wkMrc9pEVKl_0aySl2E/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_-vG6xuGsjfmgrE5Q27f0Z0wLuAcerMd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ddOHfbkLZXwFKUf23pd4LIvqf9sW1hmM/view?usp=drive_link
link,1,https://drive.google.com/file/d/15IPxSK88RstpX4CwcOs1d1J3Wkp-9bBQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1vOb3yFBjthAL5-IXPl7wyNs_kZQv4S-7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1E0Mlr_dt1xu5i-p-_JrChhqXHbVo_KEa/view?usp=drive_link
link,1,https://drive.google.com/file/d/1w7mhj6EHxBoymlVw8gfX0a8SMVi_M7Lx/view?usp=drive_link
link,1,https://drive.google.com/file/d/19bLigHhZTSITJl5Kjt1hRQoOBp2AQ21s/view?usp=drive_link
link,1,https://drive.google.com/file/d/10qUKElg08nRokE3ey6iJWpo2xARZq706/view?usp=drive_link
link,1,https://drive.google.com/file/d/13tLU_xWQ8GYJj_HmnuQC-WwWWT2Sltlb/view?usp=drive_link
link,1,https://drive.google.com/file/d/1PNQYyBCUGF-FN7MV00ku-qMWExoNzrhl/view?usp=drive_link
link,1,https://drive.google.com/file/d/1iWOrzFhhGrHn2ZUU2jurKdIdxyWdgcLI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-K6KTtievJtF9irzPLbRpdO6WQjBo9ip/view?usp=drive_link
