The proverbs of Solomon the son of David _ king of Israel: ,The proverbs of Solomon the son of David _ king of Israel: 
Do not be wise in your own eyes _ Fear the LORD and turn away from evil. ,Do not be wise in your own eyes _ Fear the LORD and turn away from evil. 
It will be healing to your body And refreshment to your bones. ,It will be healing to your body And refreshment to your bones. 
Honor the LORD from your wealth And from the first of all your produce,Honor the LORD from your wealth And from the first of all your produce
So your barns will be filled with plenty And your vats will overflow with new wine. ,So your barns will be filled with plenty And your vats will overflow with new wine. 
My son _ do not reject the discipline of the LORD Or loathe His reproof,My son _ do not reject the discipline of the LORD Or loathe His reproof
For whom the LORD loves He reproves _ Even as a father  _ corrects _ the son in whom he delights. ,For whom the LORD loves He reproves _ Even as a father  _ corrects _ the son in whom he delights. 
How blessed is the man who finds wisdom And the man who gains understanding. ,How blessed is the man who finds wisdom And the man who gains understanding. 
For her profit is better than the profit of silver And her gain better than fine gold. ,For her profit is better than the profit of silver And her gain better than fine gold. 
She is more precious than jewels _ And nothing you desire compares with her. ,She is more precious than jewels _ And nothing you desire compares with her. 
Long life is in her right hand _ In her left hand are riches and honor. ,Long life is in her right hand _ In her left hand are riches and honor. 
Her ways are pleasant ways And all her paths are peace. ,Her ways are pleasant ways And all her paths are peace. 
She is a tree of life to those who take hold of her _ And happy are all who hold her fast. ,She is a tree of life to those who take hold of her _ And happy are all who hold her fast. 
The LORD by wisdom founded the earth _ By understanding He established the heavens. ,The LORD by wisdom founded the earth _ By understanding He established the heavens. 
By His knowledge the deeps were broken up And the skies drip with dew. ,By His knowledge the deeps were broken up And the skies drip with dew. 
My son _ let them not vanish from your sight _ Keep sound wisdom and discretion,My son _ let them not vanish from your sight _ Keep sound wisdom and discretion
So they will be life to your soul And adornment to your neck. ,So they will be life to your soul And adornment to your neck. 
Then you will walk in your way securely And your foot will not stumble. ,Then you will walk in your way securely And your foot will not stumble. 
When you lie down _ you will not be afraid _ When you lie down _ your sleep will be sweet. ,When you lie down _ you will not be afraid _ When you lie down _ your sleep will be sweet. 
Do not be afraid of sudden fear Nor of the onslaught of the wicked when it comes,Do not be afraid of sudden fear Nor of the onslaught of the wicked when it comes
For the LORD will be your confidence And will keep your foot from being caught. ,For the LORD will be your confidence And will keep your foot from being caught. 
Do not withhold good from those to whom it is due _ When it is in your power to do  _ it.,Do not withhold good from those to whom it is due _ When it is in your power to do  _ it.
Do not say to your neighbor _ __ Go _ and come back _ And tomorrow I will give  _ it __ __  When you have it with you. ,Do not say to your neighbor _ __ Go _ and come back _ And tomorrow I will give  _ it __ __  When you have it with you. 
Do not devise harm against your neighbor _ While he lives securely beside you. ,Do not devise harm against your neighbor _ While he lives securely beside you. 
Do not contend with a man without cause _ If he has done you no harm. ,Do not contend with a man without cause _ If he has done you no harm. 
Do not envy a man of violence And do not choose any of his ways. ,Do not envy a man of violence And do not choose any of his ways. 
For the devious are an abomination to the LORD _ But He is intimate with the upright. ,For the devious are an abomination to the LORD _ But He is intimate with the upright. 
The curse of the LORD is on the house of the wicked _ But He blesses the dwelling of the righteous. ,The curse of the LORD is on the house of the wicked _ But He blesses the dwelling of the righteous. 
Though He scoffs at the scoffers _ Yet He gives grace to the afflicted. ,Though He scoffs at the scoffers _ Yet He gives grace to the afflicted. 
The wise will inherit honor _ But fools display dishonor. ,The wise will inherit honor _ But fools display dishonor. 
Hear _  _ O _ sons _ the instruction of a father _ And give attention that you may gain understanding,Hear _  _ O _ sons _ the instruction of a father _ And give attention that you may gain understanding
For I give you sound teaching _ Do not abandon my instruction. ,For I give you sound teaching _ Do not abandon my instruction. 
When I was a son to my father _ Tender and the only son in the sight of my mother,When I was a son to my father _ Tender and the only son in the sight of my mother
Then he taught me and said to me _ __ Let your heart hold fast my words _ Keep my commandments and live,Then he taught me and said to me _ __ Let your heart hold fast my words _ Keep my commandments and live
Acquire wisdom! Acquire understanding! Do not forget nor turn away from the words of my mouth. ,Acquire wisdom! Acquire understanding! Do not forget nor turn away from the words of my mouth. 
__ Do not forsake her _ and she will guard you _ Love her _ and she will watch over you. ,__ Do not forsake her _ and she will guard you _ Love her _ and she will watch over you. 
__  The beginning of wisdom  _ is: _ Acquire wisdom _ And with all your acquiring _ get understanding. ,__  The beginning of wisdom  _ is: _ Acquire wisdom _ And with all your acquiring _ get understanding. 
__  Prize her _ and she will exalt you _ She will honor you if you embrace her. ,__  Prize her _ and she will exalt you _ She will honor you if you embrace her. 
__ She will place on your head a garland of grace _ She will present you with a crown of beauty. __  ,__ She will place on your head a garland of grace _ She will present you with a crown of beauty. __  
Hear _ my son _ and accept my sayings And the years of your life will be many. ,Hear _ my son _ and accept my sayings And the years of your life will be many. 
I have directed you in the way of wisdom _ I have led you in upright paths. ,I have directed you in the way of wisdom _ I have led you in upright paths. 
When you walk _ your steps will not be impeded _ And if you run _ you will not stumble. ,When you walk _ your steps will not be impeded _ And if you run _ you will not stumble. 
Take hold of instruction _ do not let go. Guard her _ for she is your life. ,Take hold of instruction _ do not let go. Guard her _ for she is your life. 
Do not enter the path of the wicked And do not proceed in the way of evil men. ,Do not enter the path of the wicked And do not proceed in the way of evil men. 
Avoid it _ do not pass by it _ Turn away from it and pass on. ,Avoid it _ do not pass by it _ Turn away from it and pass on. 
For they cannot sleep unless they do evil _ And they are robbed of sleep unless they make  _ someone _ stumble. ,For they cannot sleep unless they do evil _ And they are robbed of sleep unless they make  _ someone _ stumble. 
For they eat the bread of wickedness And drink the wine of violence. ,For they eat the bread of wickedness And drink the wine of violence. 
But the path of the righteous is like the light of dawn _ That shines brighter and brighter until the full day. ,But the path of the righteous is like the light of dawn _ That shines brighter and brighter until the full day. 
The way of the wicked is like darkness _ They do not know over what they stumble. ,The way of the wicked is like darkness _ They do not know over what they stumble. 
My son _ give attention to my words _ Incline your ear to my sayings. ,My son _ give attention to my words _ Incline your ear to my sayings. 
Do not let them depart from your sight _ Keep them in the midst of your heart. ,Do not let them depart from your sight _ Keep them in the midst of your heart. 
For they are life to those who find them And health to all their body. ,For they are life to those who find them And health to all their body. 
Watch over your heart with all diligence _ For from it  _ flow _ the springs of life. ,Watch over your heart with all diligence _ For from it  _ flow _ the springs of life. 
Put away from you a deceitful mouth And put devious speech far from you. ,Put away from you a deceitful mouth And put devious speech far from you. 
Let your eyes look directly ahead And let your gaze be fixed straight in front of you. ,Let your eyes look directly ahead And let your gaze be fixed straight in front of you. 
Watch the path of your feet And all your ways will be established. ,Watch the path of your feet And all your ways will be established. 
Do not turn to the right nor to the left _ Turn your foot from evil. ,Do not turn to the right nor to the left _ Turn your foot from evil. 
My son _ give attention to my wisdom _ Incline your ear to my understanding,My son _ give attention to my wisdom _ Incline your ear to my understanding
That you may observe discretion And your lips may reserve knowledge. ,That you may observe discretion And your lips may reserve knowledge. 
For the lips of an adulteress drip honey And smoother than oil is her speech,For the lips of an adulteress drip honey And smoother than oil is her speech
But in the end she is bitter as wormwood _ Sharp as a two-edged sword. ,But in the end she is bitter as wormwood _ Sharp as a two-edged sword. 
Her feet go down to death _ Her steps take hold of Sheol. ,Her feet go down to death _ Her steps take hold of Sheol. 
She does not ponder the path of life _ Her ways are unstable _ she does not know  _ it.,She does not ponder the path of life _ Her ways are unstable _ she does not know  _ it.
Now then _  _ my _ sons _ listen to me And do not depart from the words of my mouth. ,Now then _  _ my _ sons _ listen to me And do not depart from the words of my mouth. 
Keep your way far from her And do not go near the door of her house,Keep your way far from her And do not go near the door of her house
Or you will give your vigor to others And your years to the cruel one,Or you will give your vigor to others And your years to the cruel one
And strangers will be filled with your strength And your hard-earned goods  _ will go _ to the house of an alien,And strangers will be filled with your strength And your hard-earned goods  _ will go _ to the house of an alien
And you groan at your final end _ When your flesh and your body are consumed,And you groan at your final end _ When your flesh and your body are consumed
And you say _ __ How I have hated instruction! And my heart spurned reproof! ,And you say _ __ How I have hated instruction! And my heart spurned reproof! 
__ I have not listened to the voice of my teachers _ Nor inclined my ear to my instructors! ,__ I have not listened to the voice of my teachers _ Nor inclined my ear to my instructors! 
__ I was almost in utter ruin In the midst of the assembly and congregation. __  ,__ I was almost in utter ruin In the midst of the assembly and congregation. __  
Drink water from your own cistern And fresh water from your own well. ,Drink water from your own cistern And fresh water from your own well. 
Should your springs be dispersed abroad _ Streams of water in the streets? ,Should your springs be dispersed abroad _ Streams of water in the streets? 
Let them be yours alone And not for strangers with you. ,Let them be yours alone And not for strangers with you. 
Let your fountain be blessed _ And rejoice in the wife of your youth. ,Let your fountain be blessed _ And rejoice in the wife of your youth. 
_ As _ a loving hind and a graceful doe _ Let her breasts satisfy you at all times _ Be exhilarated always with her love. ,_ As _ a loving hind and a graceful doe _ Let her breasts satisfy you at all times _ Be exhilarated always with her love. 
For why should you _ my son _ be exhilarated with an adulteress And embrace the bosom of a foreigner? ,For why should you _ my son _ be exhilarated with an adulteress And embrace the bosom of a foreigner? 
For the ways of a man are before the eyes of the LORD _ And He watches all his paths. ,For the ways of a man are before the eyes of the LORD _ And He watches all his paths. 
His own iniquities will capture the wicked _ And he will be held with the cords of his sin. ,His own iniquities will capture the wicked _ And he will be held with the cords of his sin. 
He will die for lack of instruction _ And in the greatness of his folly he will go astray. ,He will die for lack of instruction _ And in the greatness of his folly he will go astray. 
My son _ if you have become surety for your neighbor _ Have given a pledge for a stranger,My son _ if you have become surety for your neighbor _ Have given a pledge for a stranger
_ If _ you have been snared with the words of your mouth _ Have been caught with the words of your mouth,_ If _ you have been snared with the words of your mouth _ Have been caught with the words of your mouth
Do this then _ my son _ and deliver yourself _ Since you have come into the hand of your neighbor _ Go _ humble yourself _ and importune your neighbor. ,Do this then _ my son _ and deliver yourself _ Since you have come into the hand of your neighbor _ Go _ humble yourself _ and importune your neighbor. 
Give no sleep to your eyes _ Nor slumber to your eyelids,Give no sleep to your eyes _ Nor slumber to your eyelids
Deliver yourself like a gazelle from  _ the hunter _ s _ hand And like a bird from the hand of the fowler. ,Deliver yourself like a gazelle from  _ the hunter _ s _ hand And like a bird from the hand of the fowler. 
Go to the ant _ O sluggard _ Observe her ways and be wise,Go to the ant _ O sluggard _ Observe her ways and be wise
Which _ having no chief _ Officer or ruler,Which _ having no chief _ Officer or ruler
Prepares her food in the summer  _ And _ gathers her provision in the harvest. ,Prepares her food in the summer  _ And _ gathers her provision in the harvest. 
How long will you lie down _ O sluggard? When will you arise from your sleep? ,How long will you lie down _ O sluggard? When will you arise from your sleep? 
__  A little sleep _ a little slumber _ A little folding of the hands to rest __ — ,__  A little sleep _ a little slumber _ A little folding of the hands to rest __ — 
Your poverty will come in like a vagabond And your need like an armed man. ,Your poverty will come in like a vagabond And your need like an armed man. 
A worthless person _ a wicked man _ Is the one who walks with a perverse mouth,A worthless person _ a wicked man _ Is the one who walks with a perverse mouth
Who winks with his eyes _ who signals with his feet _ Who points with his fingers,Who winks with his eyes _ who signals with his feet _ Who points with his fingers
Who  _ with _ perversity in his heart continually devises evil _ Who spreads strife. ,Who  _ with _ perversity in his heart continually devises evil _ Who spreads strife. 
Therefore his calamity will come suddenly _ Instantly he will be broken and there will be no healing. ,Therefore his calamity will come suddenly _ Instantly he will be broken and there will be no healing. 
There are six things which the LORD hates _ Yes _ seven which are an abomination to Him: ,There are six things which the LORD hates _ Yes _ seven which are an abomination to Him: 
Haughty eyes _ a lying tongue _ And hands that shed innocent blood,Haughty eyes _ a lying tongue _ And hands that shed innocent blood
A heart that devises wicked plans _ Feet that run rapidly to evil,A heart that devises wicked plans _ Feet that run rapidly to evil
A false witness  _ who _ utters lies _ And one who spreads strife among brothers. ,A false witness  _ who _ utters lies _ And one who spreads strife among brothers. 
My son _ observe the commandment of your father And do not forsake the teaching of your mother,My son _ observe the commandment of your father And do not forsake the teaching of your mother
Bind them continually on your heart _ Tie them around your neck. ,Bind them continually on your heart _ Tie them around your neck. 
When you walk about _ they will guide you _ When you sleep _ they will watch over you _ And when you awake _ they will talk to you. ,When you walk about _ they will guide you _ When you sleep _ they will watch over you _ And when you awake _ they will talk to you. 
For the commandment is a lamp and the teaching is light _ And reproofs for discipline are the way of life ,For the commandment is a lamp and the teaching is light _ And reproofs for discipline are the way of life 
To keep you from the evil woman _ From the smooth tongue of the adulteress. ,To keep you from the evil woman _ From the smooth tongue of the adulteress. 
Do not desire her beauty in your heart _ Nor let her capture you with her eyelids. ,Do not desire her beauty in your heart _ Nor let her capture you with her eyelids. 
For on account of a harlot  _ one is reduced _ to a loaf of bread _ And an adulteress hunts for the precious life. ,For on account of a harlot  _ one is reduced _ to a loaf of bread _ And an adulteress hunts for the precious life. 
Can a man take fire in his bosom And his clothes not be burned? ,Can a man take fire in his bosom And his clothes not be burned? 
Or can a man walk on hot coals And his feet not be scorched? ,Or can a man walk on hot coals And his feet not be scorched? 
So is the one who goes in to his neighbor _ s wife _ Whoever touches her will not go unpunished. ,So is the one who goes in to his neighbor _ s wife _ Whoever touches her will not go unpunished. 
Men do not despise a thief if he steals To satisfy himself when he is hungry,Men do not despise a thief if he steals To satisfy himself when he is hungry
But when he is found _ he must repay sevenfold _ He must give all the substance of his house. ,But when he is found _ he must repay sevenfold _ He must give all the substance of his house. 
The one who commits adultery with a woman is lacking sense _ He who would destroy himself does it. ,The one who commits adultery with a woman is lacking sense _ He who would destroy himself does it. 
Wounds and disgrace he will find _ And his reproach will not be blotted out. ,Wounds and disgrace he will find _ And his reproach will not be blotted out. 
For jealousy enrages a man _ And he will not spare in the day of vengeance. ,For jealousy enrages a man _ And he will not spare in the day of vengeance. 
He will not accept any ransom _ Nor will he be satisfied though you give many gifts. ,He will not accept any ransom _ Nor will he be satisfied though you give many gifts. 
My son _ keep my words And treasure my commandments within you. ,My son _ keep my words And treasure my commandments within you. 
Keep my commandments and live _ And my teaching as the apple of your eye. ,Keep my commandments and live _ And my teaching as the apple of your eye. 
Bind them on your fingers _ Write them on the tablet of your heart. ,Bind them on your fingers _ Write them on the tablet of your heart. 
Say to wisdom _ __ You are my sister __  _ And call understanding  _ your _ intimate friend,Say to wisdom _ __ You are my sister __  _ And call understanding  _ your _ intimate friend
That they may keep you from an adulteress _ From the foreigner who flatters with her words. ,That they may keep you from an adulteress _ From the foreigner who flatters with her words. 
For at the window of my house I looked out through my lattice,For at the window of my house I looked out through my lattice
And I saw among the naive _  _ And _ discerned among the youths A young man lacking sense,And I saw among the naive _  _ And _ discerned among the youths A young man lacking sense
Passing through the street near her corner _ And he takes the way to her house,Passing through the street near her corner _ And he takes the way to her house
In the twilight _ in the evening _ In the middle of the night and  _ in _ the darkness. ,In the twilight _ in the evening _ In the middle of the night and  _ in _ the darkness. 
And behold _ a woman  _ comes _ to meet him _ Dressed as a harlot and cunning of heart. ,And behold _ a woman  _ comes _ to meet him _ Dressed as a harlot and cunning of heart. 
She is boisterous and rebellious _ Her feet do not remain at home,She is boisterous and rebellious _ Her feet do not remain at home
_ She is _ now in the streets _ now in the squares _ And lurks by every corner. ,_ She is _ now in the streets _ now in the squares _ And lurks by every corner. 
So she seizes him and kisses him And with a brazen face she says to him: ,So she seizes him and kisses him And with a brazen face she says to him: 
__ I was due to offer peace offerings _ Today I have paid my vows. ,__ I was due to offer peace offerings _ Today I have paid my vows. 
__ Therefore I have come out to meet you _ To seek your presence earnestly _ and I have found you. ,__ Therefore I have come out to meet you _ To seek your presence earnestly _ and I have found you. 
__ I have spread my couch with coverings _ With colored linens of Egypt. ,__ I have spread my couch with coverings _ With colored linens of Egypt. 
__ I have sprinkled my bed With myrrh _ aloes and cinnamon. ,__ I have sprinkled my bed With myrrh _ aloes and cinnamon. 
__ Come _ let us drink our fill of love until morning _ Let us delight ourselves with caresses. ,__ Come _ let us drink our fill of love until morning _ Let us delight ourselves with caresses. 
__ For my husband is not at home _ He has gone on a long journey,__ For my husband is not at home _ He has gone on a long journey
He has taken a bag of money with him _ At the full moon he will come home. __  ,He has taken a bag of money with him _ At the full moon he will come home. __  
With her many persuasions she entices him _ With her flattering lips she seduces him. ,With her many persuasions she entices him _ With her flattering lips she seduces him. 
Suddenly he follows her As an ox goes to the slaughter _ Or as  _ one in _ fetters to the discipline of a fool,Suddenly he follows her As an ox goes to the slaughter _ Or as  _ one in _ fetters to the discipline of a fool
Until an arrow pierces through his liver _ As a bird hastens to the snare _ So he does not know that it  _ will cost him _ his life. ,Until an arrow pierces through his liver _ As a bird hastens to the snare _ So he does not know that it  _ will cost him _ his life. 
Now therefore _  _ my _ sons _ listen to me _ And pay attention to the words of my mouth. ,Now therefore _  _ my _ sons _ listen to me _ And pay attention to the words of my mouth. 
Do not let your heart turn aside to her ways _ Do not stray into her paths. ,Do not let your heart turn aside to her ways _ Do not stray into her paths. 
For many are the victims she has cast down _ And numerous are all her slain. ,For many are the victims she has cast down _ And numerous are all her slain. 
Her house is the way to Sheol _ Descending to the chambers of death. ,Her house is the way to Sheol _ Descending to the chambers of death. 
Does not wisdom call _ And understanding lift up her voice? ,Does not wisdom call _ And understanding lift up her voice? 
On top of the heights beside the way _ Where the paths meet _ she takes her stand,On top of the heights beside the way _ Where the paths meet _ she takes her stand
Beside the gates _ at the opening to the city _ At the entrance of the doors _ she cries out: ,Beside the gates _ at the opening to the city _ At the entrance of the doors _ she cries out: 
__ To you _ O men _ I call _ And my voice is to the sons of men. ,__ To you _ O men _ I call _ And my voice is to the sons of men. 
__ O naive ones _ understand prudence _ And _ O fools _ understand wisdom. ,__ O naive ones _ understand prudence _ And _ O fools _ understand wisdom. 
__ Listen _ for I will speak noble things _ And the opening of my lips  _ will reveal _ right things. ,__ Listen _ for I will speak noble things _ And the opening of my lips  _ will reveal _ right things. 
__ For my mouth will utter truth _ And wickedness is an abomination to my lips. ,__ For my mouth will utter truth _ And wickedness is an abomination to my lips. 
__ All the utterances of my mouth are in righteousness _ There is nothing crooked or perverted in them. ,__ All the utterances of my mouth are in righteousness _ There is nothing crooked or perverted in them. 
__ They are all straightforward to him who understands _ And right to those who find knowledge. ,__ They are all straightforward to him who understands _ And right to those who find knowledge. 
__ Take my instruction and not silver _ And knowledge rather than choicest gold. ,__ Take my instruction and not silver _ And knowledge rather than choicest gold. 
__ For wisdom is better than jewels _ And all desirable things cannot compare with her. ,__ For wisdom is better than jewels _ And all desirable things cannot compare with her. 
__ I _ wisdom _ dwell with prudence _ And I find knowledge  _ and _ discretion. ,__ I _ wisdom _ dwell with prudence _ And I find knowledge  _ and _ discretion. 
__ The fear of the LORD is to hate evil _ Pride and arrogance and the evil way And the perverted mouth _ I hate. ,__ The fear of the LORD is to hate evil _ Pride and arrogance and the evil way And the perverted mouth _ I hate. 
__  Counsel is mine and sound wisdom _ I am understanding _ power is mine. ,__  Counsel is mine and sound wisdom _ I am understanding _ power is mine. 
__ By me kings reign _ And rulers decree justice. ,__ By me kings reign _ And rulers decree justice. 
__ By me princes rule _ and nobles _ All who judge rightly. ,__ By me princes rule _ and nobles _ All who judge rightly. 
__ I love those who love me _ And those who diligently seek me will find me. ,__ I love those who love me _ And those who diligently seek me will find me. 
__  Riches and honor are with me _ Enduring wealth and righteousness. ,__  Riches and honor are with me _ Enduring wealth and righteousness. 
__ My fruit is better than gold _ even pure gold _ And my yield  _ better _ than choicest silver. ,__ My fruit is better than gold _ even pure gold _ And my yield  _ better _ than choicest silver. 
__ I walk in the way of righteousness _ In the midst of the paths of justice,__ I walk in the way of righteousness _ In the midst of the paths of justice
To endow those who love me with wealth _ That I may fill their treasuries. ,To endow those who love me with wealth _ That I may fill their treasuries. 
__ The LORD possessed me at the beginning of His way _ Before His works of old. ,__ The LORD possessed me at the beginning of His way _ Before His works of old. 
__ From everlasting I was established _ From the beginning _ from the earliest times of the earth. ,__ From everlasting I was established _ From the beginning _ from the earliest times of the earth. 
__ When there were no depths I was brought forth _ When there were no springs abounding with water. ,__ When there were no depths I was brought forth _ When there were no springs abounding with water. 
__  Before the mountains were settled _ Before the hills I was brought forth,__  Before the mountains were settled _ Before the hills I was brought forth
While He had not yet made the earth and the fields _ Nor the first dust of the world. ,While He had not yet made the earth and the fields _ Nor the first dust of the world. 
__ When He established the heavens _ I was there _ When He inscribed a circle on the face of the deep,__ When He established the heavens _ I was there _ When He inscribed a circle on the face of the deep
When He made firm the skies above _ When the springs of the deep became fixed,When He made firm the skies above _ When the springs of the deep became fixed
When He set for the sea its boundary So that the water would not transgress His command _ When He marked out the foundations of the earth,When He set for the sea its boundary So that the water would not transgress His command _ When He marked out the foundations of the earth
Then I was beside Him _  _ as _ a master workman _ And I was daily  _ His _ delight _ Rejoicing always before Him,Then I was beside Him _  _ as _ a master workman _ And I was daily  _ His _ delight _ Rejoicing always before Him
Rejoicing in the world _ His earth _ And  _ having _ my delight in the sons of men. ,Rejoicing in the world _ His earth _ And  _ having _ my delight in the sons of men. 
__ Now therefore _  _ O _ sons _ listen to me _ For blessed are they who keep my ways. ,__ Now therefore _  _ O _ sons _ listen to me _ For blessed are they who keep my ways. 
__  Heed instruction and be wise _ And do not neglect  _ it.,__  Heed instruction and be wise _ And do not neglect  _ it.
